site_code,qtr,collection_period,family,is_baseline,dens,dens_b_all,dens_sd20,dens_b_qtr,dens_b_qtr_fill,dens_RR_b_qtr,dens_RR_b_all,dens_LRR_b_qtr,dens_LRR_b_all
AR,1,2018-02-01,Centrarchidae,test,0.13675213675213677,0.26120998620912717,0.18175157230831412,0.1709443570607463,0.1709443570607463,-0.18896538617742345,-0.4588984764042658,-1.666191422613418,-0.7789262776908795
AR,1,2018-02-01,Cichlidae,test,0.02486402486402486,0.03564057548988837,0.022096760381085826,0.025340868927783936,0.025340868927783936,-0.013492709099299888,-0.23611776385797417,-4.305605806144839,-1.4434245990171295
AR,1,2018-02-01,Leuciscidae,test,0.28179228179228183,0.14925978148683988,0.15589928733449604,0.11196207334185765,0.11196207334185765,1.3924837762834104,0.8321780870733739,0.33108904196752476,-0.18370881410252146
AR,1,2018-02-01,Poeciliidae,test,0.10360010360010362,0.029003236947922232,0.03290161091956454,0.08519701810436633,0.08519701810436633,0.19331577671436753,1.9125814288640803,-1.6434302783313672,0.6484538629960042
AR,2,2018-04-01,Centrarchidae,test,0.01296859169199594,0.26120998620912717,0.18175157230831412,0.30599552451427725,0.30599552451427725,-0.9273135538001641,-0.9153106712144253,-0.07546352486935573,-0.08849173995246586
AR,2,2018-04-01,Cichlidae,test,0.00648429584599797,0.03564057548988837,0.022096760381085826,0.0313223765250835,0.0313223765250835,-0.6010806436558247,-0.6388236636137496,-0.5090261709929748,-0.4481268194736768
AR,2,2018-04-01,Leuciscidae,test,0.1458966565349544,0.14925978148683988,0.15589928733449604,0.3975532405106752,0.3975532405106752,-0.6174814943451027,-0.021117226963942477,-0.4821061796009729,-3.857666127820306
AR,2,2018-04-01,Poeciliidae,test,0.00972644376899696,0.029003236947922232,0.03290161091956454,0.00481882715770515,0.00481882715770515,0.33117442825021826,-0.49423572727217396,-1.1051100688412685,-0.7047426948958229
AR,2,2018-05-01,Centrarchidae,test,0.34814814814814815,0.26120998620912717,0.18175157230831412,0.30599552451427725,0.30599552451427725,0.13339626787013678,0.320556640093569,-2.014431122877458,-1.1376962940743856
AR,2,2018-05-01,Cichlidae,test,0.01481481481481481,0.03564057548988837,0.022096760381085826,0.0313223765250835,0.0313223765250835,-0.3994823894082732,-0.45629925678056993,-0.9175855963287228,-0.7846064198457018
AR,2,2018-05-01,Leuciscidae,test,0.2,0.14925978148683988,0.15589928733449604,0.3975532405106752,0.3975532405106752,-0.4847298975297943,0.3186003273359567,-0.7241634554876165,-1.1438178540868902
AR,2,2018-06-01,Centrarchidae,test,0.10059880239520957,0.26120998620912717,0.18175157230831412,0.30599552451427725,0.30599552451427725,-0.6499988328467211,-0.5922023228527875,-0.43078471171449545,-0.5239069409096615
AR,2,2018-06-01,Cichlidae,test,0.00958083832335329,0.03564057548988837,0.022096760381085826,0.0313223765250835,0.0313223765250835,-0.526144429000415,-0.570977400850447,-0.642179524085877,-0.5604056483047285
AR,2,2018-06-01,Ictaluridae,test,0.01916167664670658,0.012482813315700473,0.012602369849894907,0.00481882715770515,0.00481882715770515,0.9678802064672013,0.2970652843673279,-0.032646953013260184,-1.2138033516501003
AR,2,2018-06-01,Lepisosteidae,test,0.00958083832335329,0.00863994317386815,0.005403874093458766,0.00481882715770515,0.00481882715770515,0.3213487217962523,0.050477361476305736,-1.135228384778938,-2.986230330809654
AR,2,2018-06-01,Leuciscidae,test,0.09101796407185628,0.14925978148683988,0.15589928733449604,0.3975532405106752,0.3975532405106752,-0.7521355395303003,-0.3657032357525638,-0.2848387325362454,-1.0059331057593999
AR,2,2018-06-01,Poeciliidae,test,0.03353293413173652,0.029003236947922232,0.03290161091956454,0.00481882715770515,0.00481882715770515,1.9376774334736249,0.1161364424666192,0.6614900566193362,-2.152989550929641
AR,3,2017-09-01,Centrarchidae,test,0.10738255033557045,0.26120998620912717,0.18175157230831412,0.2011327943812885,0.2011327943812885,-0.44403449649045423,-0.5671894240462886,-0.8118530247696765,-0.5670619498367012
AR,3,2017-09-01,Cichlidae,test,0.04295302013422818,0.03564057548988837,0.022096760381085826,0.04006670293919856,0.04006670293919856,0.05764943616388691,0.1602180639891335,-2.8533748126464333,-1.8312194917213394
AR,3,2017-09-01,Ictaluridae,test,0.00859060402684563,0.012482813315700473,0.012602369849894907,0.021439313325661524,0.021439313325661524,-0.4086828858417995,-0.1731193171513277,-0.8948157639111346,-1.7537742276979749
AR,3,2017-09-01,Leuciscidae,test,0.08590604026845637,0.14925978148683988,0.15589928733449604,0.05655305018288738,0.05655305018288738,0.441046503577329,-0.3978012567072285,-0.818604958806054,-0.9218027534238956
AR,3,2017-09-01,Poeciliidae,test,0.01718120805369127,0.029003236947922232,0.03290161091956454,0.02076843198338525,0.02076843198338525,-0.11658780439741148,-0.3031037887961948,-2.149110604040217,-1.193679994844098
AR,3,2018-07-01,Centrarchidae,test,0.01628498727735369,0.26120998620912717,0.18175157230831412,0.2011327943812885,0.2011327943812885,-0.8755049524429389,-0.9030825241918429,-0.13295447056984364,-0.10194134082409477
AR,3,2018-07-01,Ictaluridae,test,0.00814249363867684,0.012482813315700473,0.012602369849894907,0.021439313325661524,0.021439313325661524,-0.4229360720843575,-0.19305055893483974,-0.8605342411813356,-1.6448031609907179
AR,3,2018-07-01,Leuciscidae,test,0.01628498727735369,0.14925978148683988,0.15589928733449604,0.05655305018288738,0.05655305018288738,-0.6050521019679383,-0.8349552722479046,-0.50244070570405,-0.1803771217361743
AR,3,2018-07-01,Poeciliidae,test,0.04071246819338422,0.029003236947922232,0.03290161091956454,0.02076843198338525,0.02076843198338525,0.6481980043951743,0.30021178142461225,-0.4335590669662939,-1.2032671153009773
AR,3,2018-08-01,Centrarchidae,test,0.054794520547945195,0.26120998620912717,0.18175157230831412,0.2011327943812885,0.2011327943812885,-0.6931101076087137,-0.7610909485538528,-0.36656640697492887,-0.27300241636411915
AR,4,2017-11-01,Anguillidae,test,0.0180028129395218,0.009137500898442275,0.005150639074767742,NA,0.009137500898442275,0.4632429327175698,0.4632429327175698,-0.7695036698044488,-0.7695036698044488
AR,4,2017-11-01,Centrarchidae,test,0.32855133614627285,0.26120998620912717,0.18175157230831412,0.43429285260696215,0.43429285260696215,-0.23799958932544915,0.24829966948643065,-1.435486330835474,-1.393118917574699
AR,4,2017-11-01,Cichlidae,test,0.13952180028129396,0.03564057548988837,0.022096760381085826,0.04882310736613725,0.04882310736613725,1.5418888422642103,2.2760717558090477,0.43300818581397754,0.8224510429239892
AR,4,2017-11-01,Lepisosteidae,test,0.0090014064697609,0.00863994317386815,0.005403874093458766,NA,0.00863994317386815,0.019391866837850453,0.019391866837850453,-3.942901535978832,-3.942901535978832
AR,4,2017-11-01,Leuciscidae,test,0.40956399437412094,0.14925978148683988,0.15589928733449604,0.1737663454963481,0.1737663454963481,1.283138369220379,1.6344629539052253,0.24930892800254137,0.4913142818321083
AR,4,2017-11-01,Poeciliidae,test,0.0720112517580872,0.029003236947922232,0.03290161091956454,0.017115953747077216,0.017115953747077216,2.024464952368753,1.102678089708041,0.7053054445935025,0.09774184790887915
AR,4,2017-12-01,Centrarchidae,test,0.18666666666666668,0.26120998620912717,0.18175157230831412,0.43429285260696215,0.43429285260696215,-0.5573490198802606,-0.2748546267945345,-0.5845636286835121,-1.2915129509276364
AR,4,2017-12-01,Cichlidae,test,0.02666666666666667,0.03564057548988837,0.022096760381085826,0.04882310736613725,0.04882310736613725,-0.37666219435774656,-0.1966212898697971,-0.9764065294008633,-1.62647578684823
AR,4,2017-12-01,Leuciscidae,test,0.24761904761904763,0.14925978148683988,0.15589928733449604,0.1737663454963481,0.1737663454963481,0.4018837177352867,0.6176026691354933,-0.9115924915716339,-0.4819099584941651
AR,4,2017-12-01,Poeciliidae,test,0.07238095238095238,0.029003236947922232,0.03290161091956454,0.017115953747077216,0.017115953747077216,2.038099015411991,1.112156806137624,0.7120175182189614,0.10630119860072305
EM,1,2018-02-01,Centrarchidae,test,0.8255409290361628,0.21767758696974013,0.16652631065868118,0.21810635388378496,0.21810635388378496,2.6629445642792224,2.6698426935946564,0.9794324895964257,0.9820195544198443
EM,1,2018-02-01,Clupeidae,test,0.01452564684521107,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,0.6372867099155411,0.6372867099155411,-0.45053563061298657,-0.45053563061298657
EM,1,2018-02-01,Ictaluridae,test,0.03631411711302769,0.015132125493128848,0.010001372526310061,0.013106450183933275,0.013106450183933275,1.004380454131008,0.8428253163740578,0.004370887868021094,-0.17099555909074388
EM,1,2018-02-01,Lepisosteidae,test,0.00726282342260553,0.009930080359090432,0.006396227390726813,0.00554688854220835,0.00554688854220835,0.11037159465950871,-0.13383071660663537,-2.203902472995942,-2.011179586584324
EM,1,2018-02-01,Leuciscidae,test,0.12346799818429414,0.008504005455690454,0.007458006296826911,NA,0.008504005455690454,6.212924709944318,6.212924709944318,1.826631752859784,1.826631752859784
EM,1,2018-02-01,Pecidae,test,0.04599788167650174,0.006329654262431379,0.0014836885142943093,NA,0.006329654262431379,2.4292141631762885,2.4292141631762885,0.887567815411364,0.887567815411364
EM,1,2018-02-01,Poeciliidae,test,0.476925404751097,0.06256910413033936,0.05737199044326551,0.028682036170335698,0.028682036170335698,11.587894872103659,5.709816947396013,2.4499610077313005,1.7421869649046575
EM,1,2018-03-01,Centrarchidae,test,0.3615339282017051,0.21767758696974013,0.16652631065868118,0.21810635388378496,0.21810635388378496,0.6287750072538235,0.631842348412997,-0.46398178539080387,-0.45911536466639724
EM,1,2018-03-01,Clupeidae,test,0.00482045237602273,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,-0.010614078260842267,-0.010614078260842267,-4.54557402124369,-4.54557402124369
EM,1,2018-03-01,Ictaluridae,test,0.00482045237602273,0.015132125493128848,0.010001372526310061,0.013106450183933275,0.013106450183933275,-0.3586010720795222,-0.41029848907627575,-1.0255447281905814,-0.8908703620260908
EM,1,2018-03-01,Lepisosteidae,test,0.00964090475204547,0.009930080359090432,0.006396227390726813,0.00554688854220835,0.00554688854220835,0.26333347658100514,-0.01450950532234379,-1.334334078210827,-4.232951304855766
EM,1,2018-03-01,Leuciscidae,test,0.06989655945232966,0.008504005455690454,0.007458006296826911,NA,0.008504005455690454,3.3177980920752175,3.3177980920752175,1.199301337618671,1.199301337618671
EM,1,2018-03-01,Pecidae,test,0.00964090475204547,0.006329654262431379,0.0014836885142943093,NA,0.006329654262431379,0.20277529679437722,0.20277529679437722,-1.5956568253632455,-1.5956568253632455
EM,1,2018-03-01,Poeciliidae,test,0.6531712969510806,0.06256910413033936,0.05737199044326551,0.028682036170335698,0.028682036170335698,16.14416723129095,8.138479865480727,2.781558822284742,2.0966034138622955
EM,2,2018-04-01,Centrarchidae,test,0.06009389671361501,0.21767758696974013,0.16652631065868118,0.11805891467783854,0.11805891467783854,-0.4526433642675153,-0.6921352793372193,-0.7926507389107358,-0.3679738520985161
EM,2,2018-04-01,Ictaluridae,test,0.0056338028169014,0.015132125493128848,0.010001372526310061,NA,0.015132125493128848,-0.3779355104216832,-0.3779355104216832,-0.9730317052676832,-0.9730317052676832
EM,2,2018-04-01,Leuciscidae,test,0.20657276995305165,0.008504005455690454,0.007458006296826911,0.0043725523954755,0.0043725523954755,14.068497507876826,10.704102145433056,2.6439380784928828,2.370627046075118
EM,2,2018-04-01,Poeciliidae,test,0.24788732394366195,0.06256910413033936,0.05737199044326551,0.017490209581902,0.017490209581902,8.381060670903011,2.5536793106950535,2.125974478191272,0.9375351861772717
EM,2,2018-05-01,Centrarchidae,test,0.31212892281594573,0.21767758696974013,0.16652631065868118,0.11805891467783854,0.11805891467783854,1.5154744097772082,0.4148468766877735,0.41572853170981633,-0.8798457986749859
EM,2,2018-05-01,Clupeidae,test,0.01357082273112807,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,0.5735444224170064,0.5735444224170064,-0.5559198869695562,-0.5559198869695562
EM,2,2018-05-01,Ictaluridae,test,0.00542832909245123,0.015132125493128848,0.010001372526310061,NA,0.015132125493128848,-0.38611125045236017,-0.38611125045236017,-0.9516297374357185,-0.9516297374357185
EM,2,2018-05-01,Lepisosteidae,test,0.01628498727735369,0.009930080359090432,0.006396227390726813,0.00655882859321325,0.00655882859321325,0.5873699718183429,0.3188600750104192,-0.5321003820242416,-1.143002908757323
EM,2,2018-05-01,Leuciscidae,test,0.11399491094147582,0.008504005455690454,0.007458006296826911,0.0043725523954755,0.0043725523954755,7.627201872682655,5.700976782480585,2.0317210509952788,1.7406375255066115
EM,2,2018-05-01,Poeciliidae,test,0.2279898218829517,0.06256910413033936,0.05737199044326551,0.017490209581902,0.017490209581902,7.657257456473912,2.279492350567051,2.035653885239997,0.823952764915367
EM,2,2018-06-01,Centrarchidae,test,0.036781609195402284,0.21767758696974013,0.16652631065868118,0.11805891467783854,0.11805891467783854,-0.634686821194041,-0.7945269456777058,-0.4546235967201021,-0.2300083783158998
EM,2,2018-06-01,Clupeidae,test,0.02758620689655172,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,1.509185483108932,1.509185483108932,0.41157009013048923,0.41157009013048923
EM,2,2018-06-01,Lepisosteidae,test,0.01149425287356321,0.009930080359090432,0.006396227390726813,0.00655882859321325,0.00655882859321325,0.29805395065039664,0.07848300088561024,-1.210480766411944,-2.544873226871839
EM,2,2018-06-01,Leuciscidae,test,0.00459770114942528,0.008504005455690454,0.007458006296826911,0.0043725523954755,0.0043725523954755,0.01566518929655514,-0.21110587735283473,-4.156314270606618,-1.555395482957711
EM,2,2018-06-01,Poeciliidae,test,0.02758620689655172,0.06256910413033936,0.05737199044326551,0.017490209581902,0.017490209581902,0.36725792448291683,-0.4820632368694511,-1.0016908862632865,-0.7296799767125002
EM,3,2018-07-01,Centrarchidae,test,0.01288244766505636,0.21767758696974013,0.16652631065868118,0.08816229783766273,0.08816229783766273,-0.766891686837868,-0.8994962658836612,-0.26540970422591403,-0.10592037692461165
EM,3,2018-07-01,Ictaluridae,test,0.00515297906602254,0.015132125493128848,0.010001372526310061,0.0052726973142198,0.0052726973142198,-0.007838710198610113,-0.39706734831618673,-4.848680973637381,-0.923649369568892
EM,3,2018-07-01,Lepisosteidae,test,0.00515297906602254,0.009930080359090432,0.006396227390726813,0.008933968367271975,0.008933968367271975,-0.1996934413276515,-0.2396930271728171,-1.6109718817253795,-1.4283962277737716
EM,3,2018-07-01,Leuciscidae,test,0.01545893719806762,0.008504005455690454,0.007458006296826911,0.00468619344899444,0.00468619344899444,0.733528656454596,0.37586087828559017,-0.3098886140578138,-0.9785362086204199
EM,4,2017-10-01,Catostomidae,test,0.00486885946797904,0.00661975989734209,0.0024049732815697583,0.00491918698137165,0.00491918698137165,-0.003373341553762256,-0.10535052492804436,-5.691851466907853,-2.2504621560386635
EM,4,2017-10-01,Centrarchidae,test,0.1898855192511829,0.21767758696974013,0.16652631065868118,0.3965734453337235,0.3965734453337235,-0.5083655326109334,-0.12206764876795259,-0.6765545377736273,-2.1031798898281724
EM,4,2017-10-01,Clupeidae,test,0.02434429733989524,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,1.29276161199304,1.29276161199304,0.25678071465032504,0.25678071465032504
EM,4,2017-10-01,Leuciscidae,test,0.08763947042362287,0.008504005455690454,0.007458006296826911,0.01247863798914594,0.01247863798914594,3.3436559844403906,4.2766667550671436,1.207064814464021,1.4531739106298507
EM,4,2017-10-01,Pecidae,test,0.00730328920196857,0.006329654262431379,0.0014836885142943093,0.006329654262431379,0.006329654262431379,0.059623732621037276,0.059623732621037276,-2.8197015858312002,-2.8197015858312002
EM,4,2017-10-01,Poeciliidae,test,0.1801478003152248,0.06256910413033936,0.05737199044326551,0.14480392762987088,0.14480392762987088,0.22831379814767683,1.620230779943288,-1.4770342886057266,0.4825685958534088
EM,4,2017-11-01,Centrarchidae,test,0.5333333333333333,0.21767758696974013,0.16652631065868118,0.3965734453337235,0.3965734453337235,0.33637191402737726,1.3864155473746562,-1.0895378441804138,0.32672167356198945
EM,4,2017-11-01,Clupeidae,test,0.05009208103130755,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,3.011635911773682,3.011635911773682,1.1024834234059595,1.1024834234059595
EM,4,2017-11-01,Ictaluridae,test,0.0441988950276243,0.015132125493128848,0.010001372526310061,0.02904290429042904,0.02904290429042904,0.3881880974953647,1.1565583476989378,-0.9462652694711038,0.14544865338292298
EM,4,2017-11-01,Lepisosteidae,test,0.00589318600368324,0.009930080359090432,0.006396227390726813,0.01967674792548661,0.01967674792548661,-0.4644566162172354,-0.20255283885826875,-0.7668871239766599,-1.596754493839116
EM,4,2017-11-01,Leuciscidae,test,0.15027624309392265,0.008504005455690454,0.007458006296826911,0.01247863798914594,0.01247863798914594,6.13015811595497,7.661705352266506,1.8132205434090989,2.0362345898181227
EM,4,2017-11-01,Pecidae,test,0.01767955801104972,0.006329654262431379,0.0014836885142943093,0.006329654262431379,0.006329654262431379,0.6950486254158093,0.6950486254158093,-0.3637734712376916,-0.3637734712376916
EM,4,2017-11-01,Poeciliidae,test,0.6040515653775322,0.06256910413033936,0.05737199044326551,0.14480392762987088,0.14480392762987088,2.966640735664676,7.461611490678612,1.0874302472445956,2.0097714084044855
EM,4,2017-12-01,Aphredoderidae,test,0.00465589989815219,0,NA,NA,0,0.46558998981521893,0.46558998981521893,-0.7644498823337874,-0.7644498823337874
EM,4,2017-12-01,Centrarchidae,test,0.686745234977448,0.21767758696974013,0.16652631065868118,0.3965734453337235,0.3965734453337235,0.7137007912692028,2.060227597501945,-0.33729146431972346,0.7228164609228025
EM,4,2017-12-01,Clupeidae,test,0.02095154954168485,0.00497944538160712,4.1472086029297335e-4,NA,0.00497944538160712,1.066268059543077,1.066268059543077,0.0641647571181363,0.0641647571181363
EM,4,2017-12-01,Ictaluridae,test,0.02095154954168485,0.015132125493128848,0.010001372526310061,0.02904290429042904,0.02904290429042904,-0.20724264487485122,0.23155319871958455,-1.5738649747407516,-1.4629456317712448
EM,4,2017-12-01,Leuciscidae,test,0.0861341481158155,0.008504005455690454,0.007458006296826911,0.01247863798914594,0.01247863798914594,3.276689190965883,4.195315595102778,1.186833519617659,1.4339685683415928
EM,4,2017-12-01,Pecidae,test,0.02095154954168485,0.006329654262431379,0.0014836885142943093,0.006329654262431379,0.006329654262431379,0.8954197709435376,0.8954197709435376,-0.110462652847749,-0.110462652847749
EM,4,2017-12-01,Poeciliidae,test,1.1150880256074494,0.06256910413033936,0.05737199044326551,0.14480392762987088,0.14480392762987088,6.267826099977794,14.503678033377811,1.8354295800083564,2.6744022747352427
GC,1,2018-02-01,Centrarchidae,test,0.12138821630347046,0.28506091585828597,0.19703533215232577,0.06817121360489138,0.06817121360489138,0.680774932925554,-0.5547081662060096,-0.3845235224279411,-0.5893131301868588
GC,1,2018-02-01,Fundulidae,test,0.01033091202582727,0.01166816809619531,0.011523768535986986,0.003558920551212545,0.003558920551212545,0.4994491596168488,-0.0617152342750584,-0.6942494686225752,-2.785224469713755
GC,1,2018-02-01,Ictaluridae,test,0.00516545601291363,0.0084248296157193,0,NA,0.0084248296157193,-0.1769011529976325,-0.1769011529976325,-1.732164160044351,-1.732164160044351
GC,1,2018-02-01,Lepisosteidae,test,0.01033091202582727,0.01594189180437306,NA,NA,0.01594189180437306,-0.2162903083883782,-0.2162903083883782,-1.5311337533682516,-1.5311337533682516
GC,1,2018-02-01,Leuciscidae,test,0.03874092009685229,0.0061721904135527954,0.0031857129108371803,NA,0.0061721904135527954,2.0138725089463385,2.0138725089463385,0.7000594898827274,0.7000594898827274
GC,1,2018-02-01,Pecidae,test,0.00516545601291363,0.00421241480785965,0,NA,0.00421241480785965,0.06705695111902699,0.06705695111902699,-2.7022130039488825,-2.7022130039488825
GC,1,2018-02-01,Poeciliidae,test,0.343502824858757,0.052000812286736316,0.03838787754823855,0.024139272891057648,0.024139272891057648,9.354726241148287,4.701583766740117,2.235881695925161,1.547899423600652
GC,2,2018-04-01,Centrarchidae,test,0.1057851239669421,0.28506091585828597,0.19703533215232577,0.25091684355082516,0.25091684355082516,-0.5562374494830656,-0.6075890850194735,-0.5865600084833023,-0.4982564725109579
GC,2,2018-04-01,Fundulidae,test,0.00881542699724517,0.01166816809619531,0.011523768535986986,0.00783910242277258,0.00783910242277258,0.05472946739888991,-0.13165585047547468,-2.9053530053026777,-2.0275639544110144
GC,2,2018-04-01,Leuciscidae,test,0.00661157024793388,0.0061721904135527954,0.0031857129108371803,0.00391955121138629,0.00391955121138629,0.19339840743899125,0.027168851166436334,-1.643002930541877,-3.6056841396017574
GC,2,2018-04-01,Poeciliidae,test,0.3085399449035813,0.052000812286736316,0.03838787754823855,0.07939764279342955,0.07939764279342955,2.563180582284805,4.137673736118547,0.9412489022876795,1.4201337304242705
GC,2,2018-05-01,Centrarchidae,test,0.12873563218390802,0.28506091585828597,0.19703533215232577,0.25091684355082516,0.25091684355082516,-0.46827644280894004,-0.5298068136867676,-0.7586964676903262,-0.6352428413609419
GC,2,2018-05-01,Fundulidae,test,0.06568144499178982,0.01166816809619531,0.011523768535986986,0.00783910242277258,0.00783910242277258,3.2424469123053163,2.492747732794202,1.1763282646165494,0.9133856092064245
GC,2,2018-05-01,Lepisosteidae,test,0.01576354679802955,0.01594189180437306,NA,NA,0.01594189180437306,-0.0068747879949699175,-0.0068747879949699175,-4.97989447300026,-4.97989447300026
GC,2,2018-05-01,Leuciscidae,test,0.01839080459770115,0.0061721904135527954,0.0031857129108371803,0.00391955121138629,0.00391955121138629,1.0396350547909385,0.7555324215023326,0.03886974271549521,-0.2803325842227712
GC,2,2018-05-01,Poeciliidae,test,0.1865353037766831,0.052000812286736316,0.03838787754823855,0.07939764279342955,0.07939764279342955,1.1984394401854166,2.169882724564359,0.18102024394138935,0.7746731221123817
GC,2,2018-06-01,Centrarchidae,test,0.10447761194029849,0.28506091585828597,0.19703533215232577,0.25091684355082516,0.25091684355082516,-0.5612486707168107,-0.6120204141327866,-0.5775912083617771,-0.4909896406000022
GC,2,2018-06-01,Ictaluridae,test,0.06567164179104477,0.0084248296157193,0,NA,0.0084248296157193,3.1070470321464936,3.1070470321464936,1.1336727677750955,1.1336727677750955
GC,2,2018-06-01,Lepisosteidae,test,0.00597014925373134,0.01594189180437306,NA,NA,0.01594189180437306,-0.38438763933788245,-0.38438763933788245,-0.9561037581317199,-0.9561037581317199
GC,2,2018-06-01,Poeciliidae,test,0.1701492537313433,0.052000812286736316,0.03838787754823855,0.07939764279342955,0.07939764279342955,1.0151454568842806,1.9055950573389857,0.01503190950139732,0.6447943258597548
GC,3,2018-07-01,Centrarchidae,test,0.014640522875816981,0.28506091585828597,0.19703533215232577,0.4317725178056141,0.4317725178056141,-0.9442235044447488,-0.9164900481511028,-0.05739237767761891,-0.0872040702980444
GC,3,2018-07-01,Poeciliidae,test,0.00418300653594771,0.052000812286736316,0.03838787754823855,0.00421241480785965,0.00421241480785965,-0.0020691960028971796,-0.771244827078147,-6.180595151550882,-0.2597494109770626
GC,3,2018-08-01,Centrarchidae,test,0.7506702412868633,0.28506091585828597,0.19703533215232577,0.4317725178056141,0.4317725178056141,0.7218595784665096,1.5780108459102176,-0.32592464866345106,0.45616509560045354
GC,3,2018-08-01,Ictaluridae,test,0.128686327077748,0.0084248296157193,0,NA,0.0084248296157193,6.527142989665781,6.527142989665781,1.8759693268232254,1.8759693268232254
GC,3,2018-08-01,Leuciscidae,test,0.16085790884718498,0.0061721904135527954,0.0031857129108371803,0.0084248296157193,0.0084248296157193,8.273242272016242,9.564920674196413,2.113026484442167,2.258102309517148
GC,3,2018-08-01,Poeciliidae,test,0.5576407506702413,0.052000812286736316,0.03838787754823855,0.00421241480785965,0.00421241480785965,38.939782109112706,8.155376030318159,3.6620164043740253,2.0986773454106804
GC,4,2017-10-01,Centrarchidae,test,0.019071775804686962,0.28506091585828597,0.19703533215232577,0.40351289824974684,0.40351289824974684,-0.929695600964958,-0.9014719529351364,-0.07289805720307135,-0.10372634837555549
GC,4,2017-10-01,Leuciscidae,test,0.02774076480681743,0.0061721904135527954,0.0031857129108371803,NA,0.0061721904135527954,1.3336829360597624,1.3336829360597624,0.2879442401276542,0.2879442401276542
GC,4,2017-10-01,Poeciliidae,test,0.00693519120170435,0.052000812286736316,0.03838787754823855,0.06824008403901882,0.06824008403901882,-0.7835484022069984,-0.7268553333884747,-0.24392244218671164,-0.31902781246254786
GC,4,2017-11-01,Centrarchidae,test,0.37409162717219585,0.28506091585828597,0.19703533215232577,0.40351289824974684,0.40351289824974684,-0.07114958493938346,0.301736714450755,-2.6429707880629616,-1.1982004483059838
