site_code,qtr,collection_period,com,is_baseline,shan,shan_b_all,shan_sd20,shan_b_qtr,shan_b_qtr_fill,shan_RR_b_qtr,shan_RR_b_all,shan_LRR_b_qtr,shan_LRR_b_all
AR,1,2018-02-01,community,test,3.3380399107867884,5.38505890282652,1.521606190286016,5.4186135149376495,5.4186135149376495,-0.3832605873352098,-0.37942477161227656,-0.9590401364709854,-0.9690989320673504
AR,2,2018-04-01,community,test,1.8110547361936729,5.38505890282652,1.521606190286016,3.515685536878972,3.515685536878972,-0.4834891775953117,-0.6624587851599534,-0.7267263478029795,-0.4117969341362649
AR,2,2018-05-01,community,test,3.5161955131240337,5.38505890282652,1.521606190286016,3.515685536878972,3.515685536878972,1.446459815339107e-4,-0.3464027776829966,-8.841221307543915,-1.0601530836106585
AR,2,2018-06-01,community,test,5.797222570140776,5.38505890282652,1.521606190286016,3.515685536878972,3.515685536878972,0.647118697738846,0.07639650923891111,-0.43522554266962177,-2.5718182744436775
AR,3,2017-09-01,community,test,4.723348664840922,5.38505890282652,1.521606190286016,5.965156267133015,5.965156267133015,-0.20782847289246437,-0.12265116097971085,-1.5710421890467727,-2.0984110425278133
AR,3,2018-07-01,community,test,3.2112654992705223,5.38505890282652,1.521606190286016,5.965156267133015,5.965156267133015,-0.4608901666740605,-0.4029230158019457,-0.7745955145362955,-0.9090097630703209
AR,3,2018-08-01,community,test,3.7892914162759954,5.38505890282652,1.521606190286016,5.965156267133015,5.965156267133015,-0.36415195746855966,-0.2957831444091348,-1.0101840328869385,-1.2181287133948395
AR,4,2017-11-01,community,test,4.951401969462621,5.38505890282652,1.521606190286016,5.689316303327104,5.689316303327104,-0.12947418507614827,-0.08038038901423343,-2.0442737607553356,-2.5209850502834
AR,4,2017-12-01,community,test,4.0092332206699846,5.38505890282652,1.521606190286016,5.689316303327104,5.689316303327104,-0.29478677673606796,-0.2550158778499579,-1.2215029747066635,-1.3664294696838966
EM,1,2018-02-01,community,test,4.643054981681949,4.7605575991859475,0.7364058706349667,4.06312119948411,4.06312119948411,0.1423806839509937,-0.02463079316431457,-1.9492509356166292,-3.7037578641885602
EM,1,2018-03-01,community,test,3.202715703073635,4.7605575991859475,0.7364058706349667,4.06312119948411,4.06312119948411,-0.21123984636633245,-0.32655341932736426,-1.554761078438062,-1.119161731619959
EM,2,2018-04-01,community,test,3.891488533581741,4.7605575991859475,0.7364058706349667,4.748144526586195,4.748144526586195,-0.18003992695427337,-0.1821734771114608,-1.71457663627692,-1.702795874942215
EM,2,2018-05-01,community,test,5.414610719037139,4.7605575991859475,0.7364058706349667,4.748144526586195,4.748144526586195,0.14006850542833563,0.1371020276461602,-1.9656236515649084,-1.9870299029815828
EM,2,2018-06-01,community,test,5.328669610463705,4.7605575991859475,0.7364058706349667,4.748144526586195,4.748144526586195,0.122006610062771,0.11908712964176363,-2.103680054874224,-2.1278998719214215
EM,3,2018-07-01,community,test,4.860268825015378,4.7605575991859475,0.7364058706349667,5.632243437709322,5.632243437709322,-0.13682050787361197,0.020901377618089266,-1.989085373672459,-3.8679402074425395
EM,4,2017-10-01,community,test,5.313999140898175,4.7605575991859475,0.7364058706349667,4.598721232964165,4.598721232964165,0.15520094876165227,0.1160119189854593,-1.863034558096728,-2.15406234327953
EM,4,2017-11-01,community,test,4.950563511205753,4.7605575991859475,0.7364058706349667,4.598721232964165,4.598721232964165,0.07634271210092178,0.03982886865305399,-2.5725227056924695,-3.223163286584314
EM,4,2017-12-01,community,test,3.4839460194244776,4.7605575991859475,0.7364058706349667,4.598721232964165,4.598721232964165,-0.2418838452554232,-0.26760217295758304,-1.4192976463352744,-1.318253830590692
GC,1,2018-02-01,community,test,4.011988104912509,5.81294509149344,1.7228055706752716,5.254193403045715,5.254193403045715,-0.23597257984756054,-0.3092862732317181,-1.4440396677933773,-1.1734879803867764
GC,2,2018-04-01,community,test,2.840321264082898,5.81294509149344,1.7228055706752716,4.696850976673826,4.696850976673826,-0.394431377112108,-0.5105017788598344,-0.9303101028458309,-0.6723611568392481
GC,2,2018-05-01,community,test,5.12307920205901,5.81294509149344,1.7228055706752716,4.696850976673826,4.696850976673826,0.0905548587574756,-0.11847370679181467,-2.4017994378098217,-2.1330642266401405
GC,2,2018-06-01,community,test,4.69054780967919,5.81294509149344,1.7228055706752716,4.696850976673826,4.696850976673826,-0.0013391473462561337,-0.19275422731598926,-6.615722176313737,-1.6463393351787292
GC,3,2018-07-01,community,test,2.918350450401376,5.81294509149344,1.7228055706752716,5.967262727865542,5.967262727865542,-0.5100850366256062,-0.49710148311731256,-0.6731778286815003,-0.6989610823468086
GC,3,2018-08-01,community,test,7.432094451763723,5.81294509149344,1.7228055706752716,5.967262727865542,5.967262727865542,0.24506731435264628,0.2780636490348582,-1.4062223537151743,-1.279905238134522
GC,4,2017-10-01,community,test,3.7419255950585737,5.81294509149344,1.7228055706752716,6.878069748214301,6.878069748214301,-0.455300870605841,-0.35566529718103557,-0.786796824484562,-1.0337651668309704
GC,4,2017-11-01,community,test,3.780823921826887,5.81294509149344,1.7228055706752716,6.878069748214301,6.878069748214301,-0.44965366780589877,-0.3489851162490294,-0.7992776196307538,-1.0527260045400313
GC,4,2017-12-01,community,test,6.062308282774622,5.81294509149344,1.7228055706752716,6.878069748214301,6.878069748214301,-0.11843106926307784,0.042824238828126464,-2.1334241816389987,-3.150651008937468
MR,1,2018-02-01,community,test,4.711141993342172,5.154498884627183,2.52218413812839,5.064469342898378,5.064469342898378,-0.06962843317807825,-0.08584703011645957,-2.664582272390893,-2.455188286104715
MR,1,2018-03-01,community,test,5.222941921503354,5.154498884627183,2.52218413812839,5.064469342898378,5.064469342898378,0.031229389300923737,0.013252599798191574,-3.466395662763916,-4.323561534612533
MR,2,2018-04-01,community,test,5.311159426190808,5.154498884627183,2.52218413812839,6.982324621356835,6.982324621356835,-0.238999944319196,0.030334122450862665,-1.431291960024729,-3.495482046608173
MR,2,2018-06-01,community,test,4.455659733512511,5.154498884627183,2.52218413812839,6.982324621356835,6.982324621356835,-0.3613483390240589,-0.13531596515488847,-1.0179128578485768,-2.0001427525782485
MR,3,2018-08-01,community,test,3.3153271337734846,5.154498884627183,2.52218413812839,4.465896954442689,4.465896954442689,-0.2570590503713834,-0.3561181427162735,-1.3584494524975008,-1.0324927416214091
MR,4,2017-10-01,community,test,1.1536147967103554,5.154498884627183,2.52218413812839,3.761003654718584,3.761003654718584,-0.6914310079614092,-0.7746896992902818,-0.36899190442185287,-0.25529271781801194
MR,4,2017-11-01,community,test,2.6282763333710446,5.154498884627183,2.52218413812839,3.761003654718584,3.761003654718584,-0.30037820831337025,-0.48915153390308125,-1.2027129039559283,-0.7150829522294174
MR,4,2017-12-01,community,test,5.302379723794256,5.154498884627183,2.52218413812839,3.761003654718584,3.761003654718584,0.40874425224886163,0.028634111938190068,-0.8946656186460269,-3.553156546776303
PD,1,2018-02-01,community,test,5.23268409597585,7.175658124891106,1.8336251536136603,5.618704817581866,5.618704817581866,-0.06858073644228753,-0.27039611336153013,-2.679743593563965,-1.3078673085796104
PD,1,2018-03-01,community,test,5.782282092371661,7.175658124891106,1.8336251536136603,5.618704817581866,5.618704817581866,0.029061263663861588,-0.19391070494890272,-3.53834913713775,-1.640357509650442
PD,2,2018-04-01,community,test,6.31640202725667,7.175658124891106,1.8336251536136603,7.8675742204520205,7.8675742204520205,-0.19690987984196273,-0.11957931795529966,-1.6250091176432997,-2.123775379214321
PD,2,2018-05-01,community,test,1.9681088596282936,7.175658124891106,1.8336251536136603,7.8675742204520205,7.8675742204520205,-0.748893656312033,-0.7247143093579517,-0.28915828643697034,-0.3219777578459508
PD,2,2018-06-01,community,test,5.616228208937962,7.175658124891106,1.8336251536136603,7.8675742204520205,7.8675742204520205,-0.2857917867240196,-0.21701977589934066,-1.2524917517438878,-1.527766796417368
PD,3,2018-08-01,community,test,9.870885541320217,7.175658124891106,1.8336251536136603,7.841499540421381,7.841499540421381,0.258471135411914,0.37508428171566477,-1.3529712531177638,-0.9806045270227302
PD,4,2017-10-01,community,test,6.916326579783539,7.175658124891106,1.8336251536136603,9.822919120197357,9.822919120197357,-0.29559813366546633,-0.036090159119767005,-1.2187544036443063,-3.3217350513660593
PD,4,2017-11-01,community,test,6.160805598522855,7.175658124891106,1.8336251536136603,9.822919120197357,9.822919120197357,-0.37243401241370117,-0.14123306574422229,-0.9876954047377438,-1.957343804679271
PD,4,2017-12-01,community,test,7.381483097776031,7.175658124891106,1.8336251536136603,9.822919120197357,9.822919120197357,-0.24829208829822283,0.02864385826705949,-1.3931494504544317,-3.552816229934468
PL,1,2018-02-01,community,test,3.4758187008129022,5.191019834060019,1.268072859929523,4.551319617184871,4.551319617184871,-0.23578722971308466,-0.329781694354393,-1.4448254496266606,-1.1093243756900404
PL,1,2018-03-01,community,test,2.653905843996552,5.191019834060019,1.268072859929523,4.551319617184871,4.551319617184871,-0.4159791315740671,-0.4878108661398712,-0.8771201844645693,-0.7178275176389253
PL,2,2018-04-01,community,test,4.922343259496686,5.191019834060019,1.268072859929523,5.38446684143668,5.38446684143668,-0.08566621976249261,-0.05165844067808501,-2.457296699548876,-2.96310167608891
PL,2,2018-05-01,community,test,4.429350279838603,5.191019834060019,1.268072859929523,5.38446684143668,5.38446684143668,-0.17705485818570824,-0.14644619296266775,-1.731295661175108,-1.9210972015214092
PL,2,2018-06-01,community,test,5.292061997613854,5.191019834060019,1.268072859929523,5.38446684143668,5.38446684143668,-0.01712956007311675,0.01942737516441261,-4.066949648638658,-3.941072116616997
PL,3,2018-08-01,community,test,4.496063744904217,5.191019834060019,1.268072859929523,4.6792390155171475,4.6792390155171475,-0.039062899120046096,-0.13361919610548875,-3.2425821340645347,-2.012761344776749
PL,4,2017-10-01,community,test,4.227347078881329,5.191019834060019,1.268072859929523,5.659115579906634,5.659115579906634,-0.25255588474858454,-0.18528534516785877,-1.3761227290186817,-1.685858235877955
PL,4,2017-11-01,community,test,4.847372784661394,5.191019834060019,1.268072859929523,5.659115579906634,5.659115579906634,-0.1431868487780256,-0.06607301267112603,-1.9436048668152517,-2.7169948958093912
PL,4,2017-12-01,community,test,4.282093894122826,5.191019834060019,1.268072859929523,5.659115579906634,5.659115579906634,-0.24289885545189152,-0.17475917588025566,-1.4151101549987326,-1.7443463906329801
SF,1,2018-02-01,community,test,1.9178521397057304,3.4708153203003933,1.6703377620443005,1.6131839419831722,1.6131839419831722,0.18769788798570852,-0.4461492603579562,-1.6729215875269878,-0.8071017184700164
SF,2,2018-04-01,community,test,3.99132137290316,3.4708153203003933,1.6703377620443005,5.86887374706367,5.86887374706367,-0.3193728008019043,0.1495356704410986,-1.1413962039910333,-1.9002203163432176
SF,2,2018-05-01,community,test,3.6105230215229778,3.4708153203003933,1.6703377620443005,5.86887374706367,5.86887374706367,-0.3841468319792842,0.04013648768085971,-0.9567304245350269,-3.2154694411649225
SF,2,2018-06-01,community,test,2.466757955347994,3.4708153203003933,1.6703377620443005,5.86887374706367,5.86887374706367,-0.5787019653917447,-0.28845465000589277,-0.5469676741894405,-1.2432173977439203
SF,3,2017-09-01,community,test,2.792070070360838,3.4708153203003933,1.6703377620443005,3.112477598036646,3.112477598036646,-0.10261323504042892,-0.19499605336171066,-2.2767883580693917,-1.6347759597939195
SF,3,2018-07-01,community,test,4.9073958783755485,3.4708153203003933,1.6703377620443005,3.112477598036646,3.112477598036646,0.5748378407798707,0.4127138115305637,-0.5536672939937943,-0.8850008765113193
SF,4,2017-11-01,community,test,3.393269085977416,3.4708153203003933,1.6703377620443005,3.2887259941180846,3.2887259941180846,0.031691959879584036,-0.022278181169429336,-3.451692261827689,-3.8041475023797386
SF,4,2017-12-01,community,test,2.197360038750746,3.4708153203003933,1.6703377620443005,3.2887259941180846,3.2887259941180846,-0.330844682860395,-0.3658497117393027,-1.106106249802085,-1.0055326535728604
TR,1,2018-02-01,community,test,1.7597726647625325,3.56588306943488,1.786845193372555,2.9650795300588806,2.9650795300588806,-0.4051343344332357,-0.5050809463290921,-0.9035365769139446,-0.68303657279123
TR,2,2018-04-01,community,test,2.353785793167406,3.56588306943488,1.786845193372555,3.6059328592940294,3.6059328592940294,-0.3462860387211645,-0.3389644607308229,-1.0604901439476317,-1.081860012699615
TR,2,2018-06-01,community,test,2.8102951626905104,3.56588306943488,1.786845193372555,3.6059328592940294,3.6059328592940294,-0.22003663440776897,-0.21130106663800394,-1.513961226457384,-1.554471306393672
TR,3,2018-07-01,community,test,1.8494012832721296,3.56588306943488,1.786845193372555,3.050552340005937,3.050552340005937,-0.3924621843688115,-0.4800161953936646,-0.9353150919583735,-0.7339354352459272
TR,4,2017-10-01,community,test,1.3053758850853832,3.56588306943488,1.786845193372555,4.341565778692673,4.341565778692673,-0.6977235432068873,-0.6321535521313173,-0.35993232458033875,-0.45862295211272613
TR,4,2017-11-01,community,test,2.5892359533121128,3.56588306943488,1.786845193372555,4.341565778692673,4.341565778692673,-0.40268949488498995,-0.2731205403416933,-0.9095894981672772,-1.29784204153399
TR,4,2017-12-01,community,test,2.1457768896244955,3.56588306943488,1.786845193372555,4.341565778692673,4.341565778692673,-0.5045974255565203,-0.39713440071596445,-0.683994344737223,-0.9234805147407108
WM,1,2018-02-01,community,test,4.9128671608955825,5.234649006487987,1.0141826120755877,5.104928264878624,5.104928264878624,-0.037549129535563316,-0.06135431469185805,-3.282105082517031,-2.7910897811725532
WM,1,2018-03-01,community,test,5.785657468650095,5.234649006487987,1.0141826120755877,5.104928264878624,5.104928264878624,0.13308675479295792,0.1050610749128251,-2.0167540717337555,-2.253213432090186
WM,2,2018-04-01,community,test,3.292417427113691,5.234649006487987,1.0141826120755877,4.927781500973406,4.927781500973406,-0.3311940946632266,-0.3703263224996799,-1.1050506867530991,-0.9933707093337918
WM,2,2018-05-01,community,test,4.245264469298501,5.234649006487987,1.0141826120755877,4.927781500973406,4.927781500973406,-0.13822341704272612,-0.18864647299858392,-1.9788839388568056,-1.6678805287519762
WM,2,2018-06-01,community,test,6.040506122715639,5.234649006487987,1.0141826120755877,4.927781500973406,4.927781500973406,0.22534910091158888,0.15365320257480566,-1.490104519595667,-1.8730571473114033
WM,4,2017-10-01,community,test,3.5664748552401004,5.234649006487987,1.0141826120755877,4.548494109029339,4.548494109029339,-0.21542624171523708,-0.31807164772785407,-1.5351366938472155,-1.1454786142595468
WM,4,2017-11-01,community,test,3.962850457932026,5.234649006487987,1.0141826120755877,4.548494109029339,4.548494109029339,-0.12847305208474138,-0.24249450191665065,-2.0520361080421643,-1.4167762413702816
WM,4,2017-12-01,community,test,6.510898486712219,5.234649006487987,1.0141826120755877,4.548494109029339,4.548494109029339,0.4304940032270314,0.24334316341196993,-0.842821884997594,-1.4132826367403322
