site_code,ymonth,density_com,density_com_delta_at_mu,density_com_delta_at_me,density_com_delta_yr_mu,density_com_delta_yr_me,density_com_delta_qt_mu,density_com_delta_qt_me
PD,2018 Sep,0.6070921985815603,0.29713006385950425,0.3984363087894217,0.2603688963715765,0.39228590782590245,-0.04101529127084358,0
PD,2018 Oct,NA,NA,NA,NA,NA,NA,NA
PD,2018 Nov,NA,NA,NA,NA,NA,NA,NA
PD,2018 Dec,NA,NA,NA,NA,NA,NA,NA
PD,2019 Jan,NA,NA,NA,NA,NA,NA,NA
PD,2019 Feb,NA,NA,NA,NA,NA,NA,NA
PD,2019 Mar,0.10090090090090087,-0.20906123382115516,-0.10775498889123772,-0.07470510510510509,-0.07470510510510509,-0.07285089046700896,-0.07664015546838454
PD,2019 Apr,NA,NA,NA,NA,NA,NA,NA
PD,2019 May,NA,NA,NA,NA,NA,NA,NA
PD,2019 Jun,NA,NA,NA,NA,NA,NA,NA
PD,2019 Jul,NA,NA,NA,NA,NA,NA,NA
PD,2019 Aug,NA,NA,NA,NA,NA,NA,NA
PD,2019 Sep,NA,NA,NA,NA,NA,NA,NA
PD,2019 Oct,0.25031111111111104,-0.059651023610944987,0.04165522131897245,0.07470510510510509,0.07470510510510509,-0.008906313659511778,0.04896507936507935
PD,2019 Nov,NA,NA,NA,NA,NA,NA,NA
PD,2019 Dec,NA,NA,NA,NA,NA,NA,NA
PD,2020 Jan,0.20250548882861935,-0.10745664589343668,-0.006150400963519237,-0.20316763908149166,-0.023032309896835745,0.02875369746070952,0.02496443245933394
PD,2020 Feb,NA,NA,NA,NA,NA,NA,NA
PD,2020 Mar,NA,NA,NA,NA,NA,NA,NA
PD,2020 Apr,NA,NA,NA,NA,NA,NA,NA
PD,2020 May,NA,NA,NA,NA,NA,NA,NA
PD,2020 Jun,0.2255377987254551,-0.08442433599660093,0.01688190893331651,-0.1801353291846559,0,-0.051822958792956064,0.019647206241034443
PD,2020 Jul,NA,NA,NA,NA,NA,NA,NA
PD,2020 Aug,NA,NA,NA,NA,NA,NA,NA
PD,2020 Sep,0.7889760961762586,0.4790139614542026,0.5803202063841201,0.3833029682661476,0.5634382974508035,0.14086860632385478,0.18188389759469836
PD,2020 Oct,NA,NA,NA,NA,NA,NA,NA
PD,2020 Nov,NA,NA,NA,NA,NA,NA,NA
PD,2020 Dec,NA,NA,NA,NA,NA,NA,NA
PL,2017 Mar,NA,NA,NA,NA,NA,NA,NA
PL,2017 Apr,1.2456375838926175,-0.32739254066338486,0.1594535478279131,-0.12130175986326042,0.07972677391395666,-0.8355654519271389,-0.0267682946855321
PL,2017 May,NA,NA,NA,NA,NA,NA,NA
PL,2017 Jun,NA,NA,NA,NA,NA,NA,NA
PL,2017 Jul,NA,NA,NA,NA,NA,NA,NA
PL,2017 Aug,NA,NA,NA,NA,NA,NA,NA
PL,2017 Sep,NA,NA,NA,NA,NA,NA,NA
PL,2017 Oct,0.2992207792207792,-1.273809345335223,-0.7869632568439251,-1.0677185645350986,-0.8666900307578815,-1.0413700121491938,-0.6212297293776106
PL,2017 Nov,2.8367149758454104,1.263684851289408,1.750530939780706,1.4697756320895325,1.6708041658667496,1.4961241844754374,1.9162644672470206
PL,2017 Dec,1.0861840360647044,-0.48684608849129796,0,-0.2807553076911735,-0.07972677391395644,-0.2544067553052687,0.16573352746631453
PL,2018 Jan,NA,NA,NA,NA,NA,NA,NA
PL,2018 Feb,4.9604336043360435,3.3874034797800414,3.874249568271339,3.01828832821818,4.1571644858304975,3.2279408157517495,4.147707840088166
PL,2018 Mar,0.3440860215053763,-1.228944103050626,-0.7420980145593281,-1.5980592546124877,-0.4591830970001695,-1.3884067670789177,-0.4686397427425016
PL,2018 Apr,4.3127353266888155,2.7397052021328134,3.226551290624111,2.370590050570952,3.5094662081832695,2.231532290869059,3.0403294481106657
PL,2018 May,0.8032691185055458,-0.7697610060504565,-0.28291491755915854,-1.138876157612318,0,-1.2779339173142106,-0.46913676007260374
PL,2018 Jun,2.771967271433654,1.1989371468776515,1.6857832353689495,0.8298219953157899,1.968698152928108,0.6907642356138974,1.4995613928555043
PL,2018 Jul,NA,NA,NA,NA,NA,NA,NA
PL,2018 Aug,0.2513500245459008,-1.3216801000101015,-0.8348340115188035,-1.690795251571963,-0.551919093959645,-0.4296404933522197,-0.4296404933522197
PL,2018 Sep,NA,NA,NA,NA,NA,NA,NA
PL,2018 Oct,0.15117556580971214,-1.4218545587462903,-0.9350084702549922,-1.7909697103081519,-0.6520935526958337,-1.189415225560261,-0.7692749427886777
PL,2018 Nov,NA,NA,NA,NA,NA,NA,NA
PL,2018 Dec,NA,NA,NA,NA,NA,NA,NA
PL,2019 Jan,NA,NA,NA,NA,NA,NA,NA
PL,2019 Feb,NA,NA,NA,NA,NA,NA,NA
PL,2019 Mar,0.5777777777777777,-0.9952523467782246,-0.5084062582869266,-0.0884696016771489,-0.0884696016771489,-1.1547150108065163,-0.23494798647010018
PL,2019 Apr,NA,NA,NA,NA,NA,NA,NA
PL,2019 May,NA,NA,NA,NA,NA,NA,NA
PL,2019 Jun,NA,NA,NA,NA,NA,NA,NA
PL,2019 Jul,NA,NA,NA,NA,NA,NA,NA
PL,2019 Aug,NA,NA,NA,NA,NA,NA,NA
PL,2019 Sep,NA,NA,NA,NA,NA,NA,NA
PL,2019 Oct,0.7547169811320754,-0.8183131434239269,-0.33146705493262896,0.08846960167714879,0.08846960167714879,-0.5858738102378976,-0.16573352746631442
PL,2019 Nov,NA,NA,NA,NA,NA,NA,NA
PL,2019 Dec,NA,NA,NA,NA,NA,NA,NA
PL,2020 Jan,1.047673750717978,-0.5253563738380242,-0.03851028534672629,-0.5388870119554281,-0.14384469419626678,-0.6848190378663159,0.23494798647010018
PL,2020 Feb,NA,NA,NA,NA,NA,NA,NA
PL,2020 Mar,NA,NA,NA,NA,NA,NA,NA
PL,2020 Apr,NA,NA,NA,NA,NA,NA,NA
PL,2020 May,NA,NA,NA,NA,NA,NA,NA
PL,2020 Jun,1.2724058785781496,-0.30062424597785276,0.1862218425134452,-0.3141548840952566,0.08088743366390472,-0.8087971572416068,0
PL,2020 Jul,NA,NA,NA,NA,NA,NA,NA
PL,2020 Aug,NA,NA,NA,NA,NA,NA,NA
PL,2020 Sep,1.1106310112503401,-0.4623991133056622,0.024446975185635766,-0.47592975142306604,-0.08088743366390472,0.42964049335221965,0.42964049335221965
PL,2020 Oct,NA,NA,NA,NA,NA,NA,NA
PL,2020 Nov,2.9155324101471574,1.342502285591155,1.829348374082453,1.3289716474737512,1.7240139652329125,1.5749416187771843,1.9950819015487675
PL,2020 Dec,NA,NA,NA,NA,NA,NA,NA
GC,2017 Mar,NA,NA,NA,NA,NA,NA,NA
GC,2017 Apr,0.3647058823529411,-0.07605405173492064,-0.05040084999517053,-0.057606093616766885,-0.12571402990419916,-0.009173604535874236,0
GC,2017 May,NA,NA,NA,NA,NA,NA,NA
GC,2017 Jun,NA,NA,NA,NA,NA,NA,NA
GC,2017 Jul,NA,NA,NA,NA,NA,NA,NA
GC,2017 Aug,NA,NA,NA,NA,NA,NA,NA
GC,2017 Sep,NA,NA,NA,NA,NA,NA,NA
GC,2017 Oct,0.05374773181320874,-0.387012202274653,-0.3613590005349029,-0.36856424415649924,-0.4366721804439315,-0.4189305038694068,-0.5319738548602917
GC,2017 Nov,0.6546603475513427,0.213900413463481,0.2395536152032311,0.23234837158163474,0.16424043529420246,0.1819821118687272,0.06893876087784223
GC,2017 Dec,0.6161339421613394,0.1753740080734777,0.2010272098132278,0.19382196619163145,0.12571402990419916,0.1434557064787239,0.030412355487838938
GC,2018 Jan,NA,NA,NA,NA,NA,NA,NA
GC,2018 Feb,0.5346246973365616,0.09386476324869986,0.11951796498844997,0.020125494408852473,0.11951796498844997,0.2925035268596,0.40783224450637295
GC,2018 Mar,NA,NA,NA,NA,NA,NA,NA
GC,2018 Apr,0.42975206611570244,-0.011007867972159302,0.014645333767590807,-0.08474713681200668,0.014645333767590807,0.0558725792268871,0.06504618376276133
GC,2018 May,0.41510673234811163,-0.02565320173975011,0,-0.09939247057959749,0,0.04122724545929629,0.05040084999517053
GC,2018 Jun,0.3462686567164179,-0.09449127737144386,-0.06883807563169375,-0.16823054621129124,-0.06883807563169375,-0.02761083017239746,-0.018437225636523225
GC,2018 Jul,0.01882352941176469,-0.42193640467609705,-0.39628320293634695,-0.49567567351594444,-0.39628320293634695,-0.6682059770959003,-0.42558623281742836
GC,2018 Aug,1.5978552278820375,1.1570952937941756,1.1827484955339258,1.0833560249543284,1.1827484955339258,0.9108257213743725,1.1534454656528443
GC,2018 Sep,NA,NA,NA,NA,NA,NA,NA
GC,2018 Oct,NA,NA,NA,NA,NA,NA,NA
GC,2018 Nov,0.25906351068336847,-0.18169642340449327,-0.15604322166474316,-0.25543569224434065,-0.15604322166474316,-0.21361472499924705,-0.326658075990132
GC,2018 Dec,NA,NA,NA,NA,NA,NA,NA
GC,2019 Jan,NA,NA,NA,NA,NA,NA,NA
GC,2019 Feb,NA,NA,NA,NA,NA,NA,NA
GC,2019 Mar,0.0649463612641345,-0.37581357282372724,-0.35016037108397713,-0.31610414471831877,-0.31610414471831877,-0.17717480921282708,-0.06184609156605414
GC,2019 Apr,NA,NA,NA,NA,NA,NA,NA
GC,2019 May,NA,NA,NA,NA,NA,NA,NA
GC,2019 Jun,NA,NA,NA,NA,NA,NA,NA
GC,2019 Jul,NA,NA,NA,NA,NA,NA,NA
GC,2019 Aug,NA,NA,NA,NA,NA,NA,NA
GC,2019 Sep,NA,NA,NA,NA,NA,NA,NA
GC,2019 Oct,0.6971546507007721,0.25639471661291036,0.28204791835266046,0.3161041447183188,0.3161041447183188,0.22447641501815657,0.1114330640272716
GC,2019 Nov,NA,NA,NA,NA,NA,NA,NA
GC,2019 Dec,NA,NA,NA,NA,NA,NA,NA
GC,2020 Jan,0.12679245283018864,-0.3139674812576731,-0.288314279517923,-0.23322643295879808,-0.2521944767398597,-0.11532871764677294,0
GC,2020 Feb,NA,NA,NA,NA,NA,NA,NA
GC,2020 Mar,NA,NA,NA,NA,NA,NA,NA
GC,2020 Apr,NA,NA,NA,NA,NA,NA,NA
GC,2020 May,NA,NA,NA,NA,NA,NA,NA
GC,2020 Jun,0.31356409691090364,-0.1271958371769581,-0.10154263543720798,-0.046454788878083075,-0.06542283265914467,-0.06031538997791169,-0.05114178544203746
GC,2020 Jul,NA,NA,NA,NA,NA,NA,NA
GC,2020 Aug,NA,NA,NA,NA,NA,NA,NA
GC,2020 Sep,0.44440976222919304,0.0036498281413313016,0.02930302988108141,0.08439087644020632,0.06542283265914473,-0.242619744278472,0
GC,2020 Oct,NA,NA,NA,NA,NA,NA,NA
GC,2020 Nov,0.5553092311856616,0.11454929709779982,0.14020249883754993,0.19529034539667484,0.17632230161561324,0.08263099550304603,-0.030412355487838938
GC,2020 Dec,NA,NA,NA,NA,NA,NA,NA
WM,2017 Mar,NA,NA,NA,NA,NA,NA,NA
WM,2017 Apr,NA,NA,NA,NA,NA,NA,NA
WM,2017 May,NA,NA,NA,NA,NA,NA,NA
WM,2017 Jun,NA,NA,NA,NA,NA,NA,NA
WM,2017 Jul,NA,NA,NA,NA,NA,NA,NA
WM,2017 Aug,NA,NA,NA,NA,NA,NA,NA
WM,2017 Sep,NA,NA,NA,NA,NA,NA,NA
WM,2017 Oct,0.03492697926540893,-0.12967686495217223,-0.0908305964921668,-0.29153790945225805,-0.12889554633186073,-0.20758381342632365,-0.12889554633186073
WM,2017 Nov,0.16382252559726965,-7.813186203115274e-4,0.03806494983969391,-0.16264236312039734,0,-0.07868826709446294,0
WM,2017 Dec,0.7806451612903225,0.6160413170727412,0.6548875855327467,0.4541802725726555,0.6168226356930528,0.5381343685985899,0.6168226356930528
WM,2018 Jan,NA,NA,NA,NA,NA,NA,NA
WM,2018 Feb,0.2467908902691511,0.08218704605156993,0.12103331451157537,0.10735330129416401,0.11289470515345384,0.05271732176272109,0.044917986269654514
WM,2018 Mar,0.2236264789434939,0.05902263472591274,0.09786890318591818,0.08418888996850682,0.08973029382779665,0.0295529104370639,0.021753574943997322
WM,2018 Apr,0.07153692614770454,-0.09306691806987663,-0.05422064960987119,-0.06790066282728255,-0.062359258967992715,0.004645664911855321,0.0016211882324457805
WM,2018 May,0.10085470085470079,-0.06374914336288039,-0.024902874902874947,-0.038582888120286304,-0.03304148426099647,0.033963439618851565,0.030938962939442025
WM,2018 Jun,0.02687886825817857,-0.1377249759594026,-0.09887870749939717,-0.11255872071680853,-0.1070173168575187,-0.040012392977670654,-0.043036869657080194
WM,2018 Jul,NA,NA,NA,NA,NA,NA,NA
WM,2018 Aug,NA,NA,NA,NA,NA,NA,NA
WM,2018 Sep,0.16693766937669371,0.0023338251591125403,0.04118009361911798,0.027500080401706622,0.033041484260996457,0.06061547895872493,0.06061547895872493
WM,2018 Oct,NA,NA,NA,NA,NA,NA,NA
WM,2018 Nov,NA,NA,NA,NA,NA,NA,NA
WM,2018 Dec,NA,NA,NA,NA,NA,NA,NA
WM,2019 Jan,NA,NA,NA,NA,NA,NA,NA
WM,2019 Feb,NA,NA,NA,NA,NA,NA,NA
WM,2019 Mar,0.12575757575757573,-0.03884626846000544,0,0.04553595728107962,0.04553595728107962,-0.06831599274885428,-0.07611532824192085
WM,2019 Apr,NA,NA,NA,NA,NA,NA,NA
WM,2019 May,NA,NA,NA,NA,NA,NA,NA
WM,2019 Jun,NA,NA,NA,NA,NA,NA,NA
WM,2019 Jul,NA,NA,NA,NA,NA,NA,NA
WM,2019 Aug,NA,NA,NA,NA,NA,NA,NA
WM,2019 Sep,NA,NA,NA,NA,NA,NA,NA
WM,2019 Oct,0.03468566119541651,-0.12991818302216468,-0.09107191456215923,-0.045535957281079606,-0.045535957281079606,-0.2078251314963161,-0.12913686440185312
WM,2019 Nov,NA,NA,NA,NA,NA,NA,NA
WM,2019 Dec,NA,NA,NA,NA,NA,NA,NA
WM,2020 Jan,0.1801193290554993,0.01551548483791812,0.05436175329792356,0.0569707724785489,0.055912389686343156,-0.013954239450930717,-0.021753574943997295
WM,2020 Feb,NA,NA,NA,NA,NA,NA,NA
WM,2020 Mar,NA,NA,NA,NA,NA,NA,NA
WM,2020 Apr,NA,NA,NA,NA,NA,NA,NA
WM,2020 May,NA,NA,NA,NA,NA,NA,NA
WM,2020 Jun,0.068294549682813,-0.09630929453476818,-0.05746302607476274,-0.0548540068941374,-0.05591238968634314,0.001403288446963774,-0.0016211882324457666
WM,2020 Jul,NA,NA,NA,NA,NA,NA,NA
WM,2020 Aug,NA,NA,NA,NA,NA,NA,NA
WM,2020 Sep,0.04570671145924386,-0.11889713275833731,-0.08005086429833187,-0.07744184511770653,-0.07850022790991228,-0.06061547895872492,-0.06061547895872492
WM,2020 Oct,NA,NA,NA,NA,NA,NA,NA
WM,2020 Nov,0.19847363611024546,0.033869791892664286,0.07271606035266973,0.07532507953329506,0.07426669674108932,-0.04403715658148713,0.034651110512975813
WM,2020 Dec,NA,NA,NA,NA,NA,NA,NA
EM,2017 Mar,NA,NA,NA,NA,NA,NA,NA
EM,2017 Apr,NA,NA,NA,NA,NA,NA,NA
EM,2017 May,NA,NA,NA,NA,NA,NA,NA
EM,2017 Jun,NA,NA,NA,NA,NA,NA,NA
EM,2017 Jul,NA,NA,NA,NA,NA,NA,NA
EM,2017 Aug,NA,NA,NA,NA,NA,NA,NA
EM,2017 Sep,NA,NA,NA,NA,NA,NA,NA
EM,2017 Oct,0.4941892359998734,-0.1310725468759829,0.003594862422039824,-0.7908747823675419,-0.9113356258785796,-0.5131269650405135,-0.20020020294402097
EM,2017 Nov,1.405524861878453,0.7802630790025967,0.9149304883006195,0.1204608435110377,0,0.39820866083806616,0.7111354229345587
EM,2017 Dec,1.9554779572239196,1.3302161743480632,1.464883583646086,0.6704139388565042,0.5499530953454665,0.9481617561835327,1.261088518280025
EM,2018 Jan,NA,NA,NA,NA,NA,NA,NA
EM,2018 Feb,1.5300348010289,0.9047730181530437,1.0394404274510665,0.9413047658442705,1.0098470076016701,0.7357307505984548,0.7805181747565337
EM,2018 Mar,1.1135244988612518,0.4882627159853955,0.6229301252834183,0.5247944636766223,0.5933367054340218,0.31922044843080666,0.36400787258888556
EM,2018 Apr,0.52018779342723,-0.10507398944862634,0.029593419849396396,-0.06854224175739954,0,0.15415977582011503,0.18685364408940036
EM,2018 May,0.6893977947413062,0.06413601186544993,0.19880342116347266,0.10066775955667673,0.16921000131407626,0.3233697771341913,0.3560636454034766
EM,2018 Jun,0.10804597701149421,-0.5172158058643621,-0.3825483965663394,-0.4806840581731353,-0.4121418164157358,-0.25798204059562074,-0.2252881723263354
EM,2018 Jul,0.03864734299516906,-0.5866144398806873,-0.4519470305826645,-0.5500826921894605,-0.48154045043206095,-0.07011240655867339,-0.08262469523188644
EM,2018 Aug,NA,NA,NA,NA,NA,NA,NA
EM,2018 Sep,0.1212720382270555,-0.5039897446488009,-0.3693223353507781,-0.467457996957574,-0.39891575520017447,0.012512288673213051,0
EM,2018 Oct,NA,NA,NA,NA,NA,NA,NA
EM,2018 Nov,NA,NA,NA,NA,NA,NA,NA
EM,2018 Dec,NA,NA,NA,NA,NA,NA,NA
EM,2019 Jan,NA,NA,NA,NA,NA,NA,NA
EM,2019 Feb,NA,NA,NA,NA,NA,NA,NA
EM,2019 Mar,0.1481481481481481,-0.4771136347277082,-0.3424462254296855,-0.2731206453978732,-0.2731206453978732,-0.646155902282297,-0.6013684781242181
EM,2019 Apr,NA,NA,NA,NA,NA,NA,NA
EM,2019 May,NA,NA,NA,NA,NA,NA,NA
EM,2019 Jun,NA,NA,NA,NA,NA,NA,NA
EM,2019 Jul,NA,NA,NA,NA,NA,NA,NA
EM,2019 Aug,NA,NA,NA,NA,NA,NA,NA
EM,2019 Sep,NA,NA,NA,NA,NA,NA,NA
EM,2019 Oct,0.6943894389438944,0.06912765606803806,0.2037950653660608,0.2731206453978731,0.2731206453978731,-0.3129267620964925,0
EM,2019 Nov,NA,NA,NA,NA,NA,NA,NA
EM,2019 Dec,NA,NA,NA,NA,NA,NA,NA
EM,2020 Jan,0.38550875368348064,-0.23975302919237568,-0.10508561989435294,0.089171594301729,0.10957444312208892,-0.4087952967469645,-0.3640078725888856
EM,2020 Feb,NA,NA,NA,NA,NA,NA,NA
EM,2020 Mar,NA,NA,NA,NA,NA,NA,NA
EM,2020 Apr,NA,NA,NA,NA,NA,NA,NA
EM,2020 May,NA,NA,NA,NA,NA,NA,NA
EM,2020 Jun,0.1464805052484293,-0.47878127762742706,-0.34411386832940427,-0.14985665413332236,-0.12945380531296244,-0.21954751235868566,-0.18685364408940033
EM,2020 Jul,NA,NA,NA,NA,NA,NA,NA
EM,2020 Aug,NA,NA,NA,NA,NA,NA,NA
EM,2020 Sep,0.16635986743930278,-0.45890191543655356,-0.3242345061385308,-0.12997729194244886,-0.10957444312208894,0.057600117885460336,0.045087829212247285
EM,2020 Oct,NA,NA,NA,NA,NA,NA,NA
EM,2020 Nov,0.48699951115579376,-0.13826227172006256,-0.003594862422039824,0.19066235177404212,0.21106520059440204,-0.5203166898845931,-0.20738992778810061
EM,2020 Dec,NA,NA,NA,NA,NA,NA,NA
