lowest_taxon,site_code,prob_present
A. melas,AR,0.058823529411764705
A. melas,EM,0
A. melas,GC,0
A. melas,MR,0
A. melas,PD,0.375
A. melas,PL,0.11764705882352941
A. melas,SF,0.0625
A. melas,TR,0
A. melas,WM,0.06666666666666667
A. mexicanus,AR,0
A. mexicanus,EM,0
A. mexicanus,GC,0
A. mexicanus,MR,0
A. mexicanus,PD,0
A. mexicanus,PL,0
A. mexicanus,SF,0.5625
A. mexicanus,TR,0.5714285714285714
A. mexicanus,WM,0
A. mitchilli,AR,0
A. mitchilli,EM,0
A. mitchilli,GC,0
A. mitchilli,MR,0.26666666666666666
A. mitchilli,PD,0
A. mitchilli,PL,0
A. mitchilli,SF,0
A. mitchilli,TR,0
A. mitchilli,WM,0
A. monticola,AR,0
A. monticola,EM,0
A. monticola,GC,0
A. monticola,MR,0.13333333333333333
A. monticola,PD,0
A. monticola,PL,0.29411764705882354
A. monticola,SF,0
A. monticola,TR,0
A. monticola,WM,0
A. natalis,AR,0.1764705882352941
A. natalis,EM,0.125
A. natalis,GC,0.11764705882352941
A. natalis,MR,0.06666666666666667
A. natalis,PD,0.125
A. natalis,PL,0.7647058823529411
A. natalis,SF,0
A. natalis,TR,0
A. natalis,WM,0.2
A. rostrata,AR,0.1764705882352941
A. rostrata,EM,0
A. rostrata,GC,0.058823529411764705
A. rostrata,MR,0.2
A. rostrata,PD,0
A. rostrata,PL,0.1764705882352941
A. rostrata,SF,0
A. rostrata,TR,0
A. rostrata,WM,0
A. sayanus,AR,0
A. sayanus,EM,0.0625
A. sayanus,GC,0
A. sayanus,MR,0
A. sayanus,PD,0
A. sayanus,PL,0
A. sayanus,SF,0
A. sayanus,TR,0
A. sayanus,WM,0.4666666666666667
A. xenica,AR,0
A. xenica,EM,0
A. xenica,GC,0
A. xenica,MR,0.13333333333333333
A. xenica,PD,0
A. xenica,PL,0
A. xenica,SF,0
A. xenica,TR,0
A. xenica,WM,0
B. patronus,AR,0
B. patronus,EM,0
B. patronus,GC,0
B. patronus,MR,0.13333333333333333
B. patronus,PD,0
B. patronus,PL,0
B. patronus,SF,0
B. patronus,TR,0
B. patronus,WM,0
C. carpio,AR,0
C. carpio,EM,0.0625
C. carpio,GC,0
C. carpio,MR,0
C. carpio,PD,0.25
C. carpio,PL,0
C. carpio,SF,0.0625
C. carpio,TR,0
C. carpio,WM,0
C. lutrensis,AR,0.9411764705882353
C. lutrensis,EM,0.4375
C. lutrensis,GC,0
C. lutrensis,MR,0.06666666666666667
C. lutrensis,PD,0
C. lutrensis,PL,1
C. lutrensis,SF,0.5
C. lutrensis,TR,0
C. lutrensis,WM,0.5333333333333333
C. variegatus,AR,0
C. variegatus,EM,0
C. variegatus,GC,0
C. variegatus,MR,0.3333333333333333
C. variegatus,PD,0
C. variegatus,PL,0
C. variegatus,SF,0.1875
C. variegatus,TR,0.9285714285714285
C. variegatus,WM,0
C. venusta,AR,0
C. venusta,EM,0.25
C. venusta,GC,0.058823529411764705
C. venusta,MR,0
C. venusta,PD,0
C. venusta,PL,0
C. venusta,SF,0
C. venusta,TR,0
C. venusta,WM,0.4666666666666667
D. cepedianum,AR,0
D. cepedianum,EM,0.5
D. cepedianum,GC,0
D. cepedianum,MR,0
D. cepedianum,PD,0
D. cepedianum,PL,0
D. cepedianum,SF,0
D. cepedianum,TR,0
D. cepedianum,WM,0.13333333333333333
D. maculatus,AR,0
D. maculatus,EM,0
D. maculatus,GC,0
D. maculatus,MR,0.06666666666666667
D. maculatus,PD,0
D. maculatus,PL,0.1764705882352941
D. maculatus,SF,0
D. maculatus,TR,0.07142857142857142
D. maculatus,WM,0
D. petenense,AR,0
D. petenense,EM,0.0625
D. petenense,GC,0
D. petenense,MR,0
D. petenense,PD,0
D. petenense,PL,0
D. petenense,SF,0.0625
D. petenense,TR,0
D. petenense,WM,0
E. gracile,AR,0
E. gracile,EM,0.4375
E. gracile,GC,0.29411764705882354
E. gracile,MR,0.06666666666666667
E. gracile,PD,0
E. gracile,PL,0
E. gracile,SF,0
E. gracile,TR,0
E. gracile,WM,0.26666666666666666
F. chrysotus,AR,0
F. chrysotus,EM,0
F. chrysotus,GC,0.5294117647058824
F. chrysotus,MR,0.13333333333333333
F. chrysotus,PD,0.4375
F. chrysotus,PL,0.058823529411764705
F. chrysotus,SF,0
F. chrysotus,TR,0
F. chrysotus,WM,0.06666666666666667
F. grandis,AR,0
F. grandis,EM,0
F. grandis,GC,0.11764705882352941
F. grandis,MR,0.2
F. grandis,PD,0.125
F. grandis,PL,0
F. grandis,SF,0
F. grandis,TR,0.6428571428571428
F. grandis,WM,0
F. notatus,AR,0
F. notatus,EM,0
F. notatus,GC,0.11764705882352941
F. notatus,MR,0
F. notatus,PD,1
F. notatus,PL,0
F. notatus,SF,0
F. notatus,TR,0
F. notatus,WM,0
G. affinis,AR,0.7058823529411764
G. affinis,EM,0.9375
G. affinis,GC,1
G. affinis,MR,0.9333333333333333
G. affinis,PD,1
G. affinis,PL,1
G. affinis,SF,1
G. affinis,TR,0.7857142857142857
G. affinis,WM,0.9333333333333333
G. dormitor,AR,0.058823529411764705
G. dormitor,EM,0
G. dormitor,GC,0
G. dormitor,MR,0.06666666666666667
G. dormitor,PD,0
G. dormitor,PL,0
G. dormitor,SF,0
G. dormitor,TR,0
G. dormitor,WM,0
H. cyanoguttatus,AR,0.8823529411764706
H. cyanoguttatus,EM,0
H. cyanoguttatus,GC,0
H. cyanoguttatus,MR,0.6666666666666666
H. cyanoguttatus,PD,0.75
H. cyanoguttatus,PL,0
H. cyanoguttatus,SF,0.875
H. cyanoguttatus,TR,0.42857142857142855
H. cyanoguttatus,WM,0
I. bubalus,AR,0
I. bubalus,EM,0.1875
I. bubalus,GC,0
I. bubalus,MR,0
I. bubalus,PD,0
I. bubalus,PL,0
I. bubalus,SF,0
I. bubalus,TR,0
I. bubalus,WM,0
I. punctatus,AR,0.47058823529411764
I. punctatus,EM,0.1875
I. punctatus,GC,0.058823529411764705
I. punctatus,MR,0.13333333333333333
I. punctatus,PD,0
I. punctatus,PL,0.5882352941176471
I. punctatus,SF,0
I. punctatus,TR,0
I. punctatus,WM,0.4
L. auritus,AR,0.23529411764705882
L. auritus,EM,0.1875
L. auritus,GC,0.5882352941176471
L. auritus,MR,0.06666666666666667
L. auritus,PD,0.875
L. auritus,PL,0.1764705882352941
L. auritus,SF,0
L. auritus,TR,0
L. auritus,WM,0.13333333333333333
L. cyanellus,AR,0.7058823529411764
L. cyanellus,EM,0.6875
L. cyanellus,GC,0.6470588235294118
L. cyanellus,MR,0.26666666666666666
L. cyanellus,PD,0.75
L. cyanellus,PL,0.7647058823529411
L. cyanellus,SF,0.3125
L. cyanellus,TR,0.14285714285714285
L. cyanellus,WM,0.7333333333333333
L. gulosus,AR,0.4117647058823529
L. gulosus,EM,0.75
L. gulosus,GC,0.7647058823529411
L. gulosus,MR,0.5333333333333333
L. gulosus,PD,0.625
L. gulosus,PL,0.8823529411764706
L. gulosus,SF,0.25
L. gulosus,TR,0
L. gulosus,WM,0.8
L. humilis,AR,0
L. humilis,EM,0.125
L. humilis,GC,0.23529411764705882
L. humilis,MR,0
L. humilis,PD,0
L. humilis,PL,0
L. humilis,SF,0
L. humilis,TR,0
L. humilis,WM,0.13333333333333333
L. macrochirus,AR,0.8823529411764706
L. macrochirus,EM,0.875
L. macrochirus,GC,1
L. macrochirus,MR,0.6
L. macrochirus,PD,0.9375
L. macrochirus,PL,0.9411764705882353
L. macrochirus,SF,0.4375
L. macrochirus,TR,0.2857142857142857
L. macrochirus,WM,0.8
L. marginatus,AR,0
L. marginatus,EM,0
L. marginatus,GC,0.058823529411764705
L. marginatus,MR,0
L. marginatus,PD,0.0625
L. marginatus,PL,0
L. marginatus,SF,0
L. marginatus,TR,0
L. marginatus,WM,0.06666666666666667
L. megalotis,AR,0.8823529411764706
L. megalotis,EM,1
L. megalotis,GC,0.9411764705882353
L. megalotis,MR,0.6666666666666666
L. megalotis,PD,0.6875
L. megalotis,PL,1
L. megalotis,SF,0.1875
L. megalotis,TR,0.07142857142857142
L. megalotis,WM,0.9333333333333333
L. microlophus,AR,0
L. microlophus,EM,0
L. microlophus,GC,0.4117647058823529
L. microlophus,MR,0.26666666666666666
L. microlophus,PD,0.25
L. microlophus,PL,0
L. microlophus,SF,0
L. microlophus,TR,0
L. microlophus,WM,0.2
L. miniatus,AR,0
L. miniatus,EM,0.0625
L. miniatus,GC,0.47058823529411764
L. miniatus,MR,0.06666666666666667
L. miniatus,PD,0
L. miniatus,PL,0
L. miniatus,SF,0
L. miniatus,TR,0
L. miniatus,WM,0.06666666666666667
L. oculatus,AR,0.23529411764705882
L. oculatus,EM,0.6875
L. oculatus,GC,0.29411764705882354
L. oculatus,MR,0.13333333333333333
L. oculatus,PD,0.3125
L. oculatus,PL,0.23529411764705882
L. oculatus,SF,0.1875
L. oculatus,TR,0
L. oculatus,WM,0.4
L. parva,AR,0
L. parva,EM,0
L. parva,GC,0
L. parva,MR,0.06666666666666667
L. parva,PD,0
L. parva,PL,0
L. parva,SF,0
L. parva,TR,0.07142857142857142
L. parva,WM,0
M. beryllina,AR,0
M. beryllina,EM,0
M. beryllina,GC,0
M. beryllina,MR,0.13333333333333333
M. beryllina,PD,0
M. beryllina,PL,0
M. beryllina,SF,0
M. beryllina,TR,0
M. beryllina,WM,0.06666666666666667
M. cephalus,AR,0
M. cephalus,EM,0
M. cephalus,GC,0
M. cephalus,MR,0.3333333333333333
M. cephalus,PD,0
M. cephalus,PL,0.11764705882352941
M. cephalus,SF,0
M. cephalus,TR,0
M. cephalus,WM,0
M. salmoides,AR,0.4117647058823529
M. salmoides,EM,0.1875
M. salmoides,GC,0.5882352941176471
M. salmoides,MR,0.2
M. salmoides,PD,0.625
M. salmoides,PL,0.4117647058823529
M. salmoides,SF,0.0625
M. salmoides,TR,0.14285714285714285
M. salmoides,WM,0.3333333333333333
N. gyrinus,AR,0.058823529411764705
N. gyrinus,EM,0.5625
N. gyrinus,GC,0.29411764705882354
N. gyrinus,MR,0.13333333333333333
N. gyrinus,PD,0
N. gyrinus,PL,0.058823529411764705
N. gyrinus,SF,0
N. gyrinus,TR,0
N. gyrinus,WM,0.13333333333333333
N. texanus,AR,0
N. texanus,EM,0.3125
N. texanus,GC,0.5294117647058824
N. texanus,MR,0
N. texanus,PD,0
N. texanus,PL,0
N. texanus,SF,0
N. texanus,TR,0
N. texanus,WM,0.26666666666666666
O. aureus,AR,0
O. aureus,EM,0
O. aureus,GC,0
O. aureus,MR,0
O. aureus,PD,0
O. aureus,PL,0
O. aureus,SF,0.3125
O. aureus,TR,0.42857142857142855
O. aureus,WM,0
P. annularis,AR,0
P. annularis,EM,0.3125
P. annularis,GC,0
P. annularis,MR,0
P. annularis,PD,0
P. annularis,PL,0
P. annularis,SF,0
P. annularis,TR,0
P. annularis,WM,0.06666666666666667
P. crocro,AR,0
P. crocro,EM,0
P. crocro,GC,0
P. crocro,MR,0
P. crocro,PD,0
P. crocro,PL,0.058823529411764705
P. crocro,SF,0
P. crocro,TR,0
P. crocro,WM,0
P. latipinna,AR,0.058823529411764705
P. latipinna,EM,0
P. latipinna,GC,0
P. latipinna,MR,0.7333333333333333
P. latipinna,PD,0.5625
P. latipinna,PL,0.7058823529411764
P. latipinna,SF,1
P. latipinna,TR,1
P. latipinna,WM,0
P. nigromaculatus,AR,0
P. nigromaculatus,EM,0.125
P. nigromaculatus,GC,0
P. nigromaculatus,MR,0
P. nigromaculatus,PD,0
P. nigromaculatus,PL,0
P. nigromaculatus,SF,0
P. nigromaculatus,TR,0
P. nigromaculatus,WM,0
P. olivaris,AR,0
P. olivaris,EM,0.0625
P. olivaris,GC,0
P. olivaris,MR,0
P. olivaris,PD,0
P. olivaris,PL,0
P. olivaris,SF,0
P. olivaris,TR,0
P. olivaris,WM,0.13333333333333333
P. vigilax,AR,0
P. vigilax,EM,0.5625
P. vigilax,GC,0.058823529411764705
P. vigilax,MR,0
P. vigilax,PD,0
P. vigilax,PL,0.058823529411764705
P. vigilax,SF,0.5625
P. vigilax,TR,0
P. vigilax,WM,0.26666666666666666
T. maculatus,AR,0
T. maculatus,EM,0
T. maculatus,GC,0
T. maculatus,MR,0
T. maculatus,PD,0
T. maculatus,PL,0.3529411764705882
T. maculatus,SF,0
T. maculatus,TR,0
T. maculatus,WM,0
