site_code,collection_period,diet_simple,density
AR,2017-03-01,Invertivore,0.3645083932853717
AR,2017-03-01,Mixed,0.01151079136690647
AR,2017-09-01,Invertivore,0.20187919463087245
AR,2017-09-01,Mixed,0.06013422818791944
AR,2017-11-01,Carnivore,0.0090014064697609
AR,2017-11-01,Invertivore,0.7921237693389592
AR,2017-11-01,Mixed,0.17552742616033756
AR,2017-12-01,Invertivore,0.4990476190476191
AR,2017-12-01,Mixed,0.03428571428571428
AR,2018-02-01,Invertivore,0.5221445221445222
AR,2018-02-01,Mixed,0.02486402486402486
AR,2018-04-01,Invertivore,0.1685916919959473
AR,2018-04-01,Mixed,0.00648429584599797
AR,2018-05-01,Invertivore,0.5259259259259259
AR,2018-05-01,Mixed,0.03703703703703703
AR,2018-06-01,Carnivore,0.00958083832335329
AR,2018-06-01,Invertivore,0.21556886227544908
AR,2018-06-01,Mixed,0.03832335329341316
AR,2018-07-01,Invertivore,0.07328244274809159
AR,2018-07-01,Mixed,0.00814249363867684
AR,2018-08-01,Invertivore,0.02191780821917808
AR,2018-08-01,Mixed,0.03287671232876712
AR,2018-09-01,Carnivore,0.01246105919003115
AR,2018-09-01,Invertivore,0.37383177570093457
AR,2018-09-01,Mixed,0.12045690550363446
AR,2019-03-01,Invertivore,0.33652822151224704
AR,2019-03-01,Mixed,0.18743343982960595
AR,2019-09-01,Invertivore,0.12639532886828095
AR,2019-09-01,Mixed,0.04396359264983682
AR,2020-01-01,Invertivore,0.10179139460907413
AR,2020-01-01,Mixed,0.03482337183994641
AR,2020-06-01,Carnivore,0.00481882715770515
AR,2020-06-01,Invertivore,0.5156145058744515
AR,2020-06-01,Mixed,0.22889428999099481
AR,2020-10-01,Invertivore,0.17601232086246038
AR,2020-10-01,Mixed,0.12400868060764253
AR,2020-11-01,Invertivore,0.8441578668660249
AR,2020-11-01,Mixed,0.23362302588543124
EM,2017-10-01,Detritivore,0.00730328920196857
EM,2017-10-01,Herbivore,0.02434429733989524
EM,2017-10-01,Invertivore,0.3578611708964601
EM,2017-10-01,Mixed,0.10468047856154954
EM,2017-11-01,Carnivore,0.00589318600368324
EM,2017-11-01,Herbivore,0.05009208103130755
EM,2017-11-01,Invertivore,1.1108655616942908
EM,2017-11-01,Mixed,0.23867403314917127
EM,2017-12-01,Detritivore,0.02095154954168485
EM,2017-12-01,Herbivore,0.02095154954168485
EM,2017-12-01,Invertivore,1.743634511857995
EM,2017-12-01,Mixed,0.1699403462825549
EM,2018-02-01,Carnivore,0.00726282342260553
EM,2018-02-01,Herbivore,0.01452564684521107
EM,2018-02-01,Invertivore,1.2952035103646542
EM,2018-02-01,Mixed,0.2130428203964291
EM,2018-03-01,Carnivore,0.00964090475204547
EM,2018-03-01,Herbivore,0.00482045237602273
EM,2018-03-01,Invertivore,1.0339870346568767
EM,2018-03-01,Mixed,0.0650761070763069
EM,2018-04-01,Detritivore,0.00375586854460093
EM,2018-04-01,Invertivore,0.40187793427230045
EM,2018-04-01,Mixed,0.11455399061032864
EM,2018-05-01,Carnivore,0.01628498727735369
EM,2018-05-01,Herbivore,0.01357082273112807
EM,2018-05-01,Invertivore,0.5754028837998304
EM,2018-05-01,Mixed,0.08413910093299405
EM,2018-06-01,Carnivore,0.01149425287356321
EM,2018-06-01,Herbivore,0.02758620689655172
EM,2018-06-01,Invertivore,0.05977011494252872
EM,2018-06-01,Mixed,0.00919540229885056
EM,2018-07-01,Carnivore,0.00515297906602254
EM,2018-07-01,Detritivore,0.00515297906602254
EM,2018-07-01,Invertivore,0.0180354267310789
EM,2018-07-01,Mixed,0.01030595813204508
EM,2018-09-01,Carnivore,0.01318174328554951
EM,2018-09-01,Herbivore,0.0052726973142198
EM,2018-09-01,Invertivore,0.08699950568462678
EM,2018-09-01,Mixed,0.0158180919426594
EM,2019-03-01,Invertivore,0.11851851851851852
EM,2019-03-01,Mixed,0.02962962962962961
EM,2019-10-01,Invertivore,0.6231023102310231
EM,2019-10-01,Mixed,0.07128712871287128
EM,2020-01-01,Carnivore,0.00554688854220835
EM,2020-01-01,Invertivore,0.28843820419483446
EM,2020-01-01,Mixed,0.09152366094643784
EM,2020-06-01,Carnivore,0.00655882859321325
EM,2020-06-01,Invertivore,0.12243146707331404
EM,2020-06-01,Mixed,0.017490209581902
EM,2020-09-01,Carnivore,0.00468619344899444
EM,2020-09-01,Invertivore,0.11012554605136946
EM,2020-09-01,Mixed,0.05154812793893888
EM,2020-11-01,Carnivore,0.01967674792548661
EM,2020-11-01,Detritivore,0.0098383739627433
EM,2020-11-01,Invertivore,0.4058329259631615
EM,2020-11-01,Mixed,0.051651463304402345
GC,2017-04-01,Invertivore,0.3294117647058823
GC,2017-04-01,Mixed,0.0352941176470588
GC,2017-10-01,Detritivore,0.02774076480681743
GC,2017-10-01,Invertivore,0.019071775804686962
GC,2017-10-01,Mixed,0.00693519120170435
GC,2017-11-01,Detritivore,0.01011058451816745
GC,2017-11-01,Invertivore,0.6167456556082148
GC,2017-11-01,Mixed,0.02780410742496048
GC,2017-12-01,Carnivore,0.00974124809741248
GC,2017-12-01,Detritivore,0.01948249619482496
GC,2017-12-01,Invertivore,0.5114155251141552
GC,2017-12-01,Mixed,0.07549467275494672
GC,2018-02-01,Carnivore,0.01033091202582727
GC,2018-02-01,Detritivore,0.03874092009685229
GC,2018-02-01,Invertivore,0.4519774011299434
GC,2018-02-01,Mixed,0.033575464083938605
GC,2018-04-01,Detritivore,0.00661157024793388
GC,2018-04-01,Invertivore,0.39889807162534435
GC,2018-04-01,Mixed,0.024242424242424218
GC,2018-05-01,Carnivore,0.01576354679802955
GC,2018-05-01,Detritivore,0.01839080459770115
GC,2018-05-01,Invertivore,0.35205254515599343
GC,2018-05-01,Mixed,0.0288998357963875
GC,2018-06-01,Carnivore,0.00597014925373134
GC,2018-06-01,Invertivore,0.25970149253731345
GC,2018-06-01,Mixed,0.08059701492537312
GC,2018-07-01,Invertivore,0.01882352941176469
GC,2018-08-01,Detritivore,0.16085790884718498
GC,2018-08-01,Invertivore,1.093833780160858
GC,2018-08-01,Mixed,0.34316353887399464
GC,2018-11-01,Invertivore,0.21904557000870178
GC,2018-11-01,Mixed,0.04001794067466667
GC,2019-03-01,Invertivore,0.05566830965497243
GC,2019-03-01,Mixed,0.00927805160916207
GC,2019-10-01,Invertivore,0.60237531752393
GC,2019-10-01,Mixed,0.09477933317684212
GC,2020-01-01,Invertivore,0.11672955974842765
GC,2020-01-01,Mixed,0.010062893081761
GC,2020-06-01,Detritivore,0.00391955121138629
GC,2020-06-01,Invertivore,0.225374194654712
GC,2020-06-01,Mixed,0.08427035104480536
GC,2020-09-01,Detritivore,0.00421241480785965
GC,2020-09-01,Invertivore,0.36226767347592986
GC,2020-09-01,Mixed,0.07792967394540351
GC,2020-11-01,Carnivore,0.01594189180437306
GC,2020-11-01,Invertivore,0.3454076557614163
GC,2020-11-01,Mixed,0.19395968361987223
MR,2017-04-01,Invertivore,0.07106157191149833
MR,2017-04-01,Mixed,0.027331373812114743
MR,2017-10-01,Invertivore,0.00879120879120879
MR,2017-10-01,Mixed,0.2695970695970696
MR,2017-11-01,Invertivore,0.6127183787561146
MR,2017-11-01,Mixed,0.37120894479385047
MR,2017-12-01,Invertivore,0.1616161616161616
MR,2017-12-01,Mixed,0.4929292929292929
MR,2018-02-01,Invertivore,0.2117510180337405
MR,2018-02-01,Mixed,1.1913903432228037
MR,2018-03-01,Invertivore,0.02676962676962677
MR,2018-03-01,Mixed,0.09060489060489055
MR,2018-04-01,Invertivore,0.04226415094339621
MR,2018-04-01,Mixed,0.04226415094339621
MR,2018-06-01,Invertivore,0.01864801864801863
MR,2018-06-01,Mixed,0.02983682983682981
MR,2018-08-01,Invertivore,0.01700318809776833
MR,2018-08-01,Mixed,0.018892431219742573
MR,2019-03-01,Invertivore,0.15283018867924528
MR,2019-03-01,Mixed,0.058490566037735815
MR,2019-10-01,Invertivore,0.01124497991967871
MR,2019-10-01,Mixed,0.01124497991967871
MR,2020-01-01,Invertivore,0.02602532822121527
MR,2020-01-01,Mixed,0.03532008830022073
MR,2020-06-01,Carnivore,0.00405726319846736
MR,2020-06-01,Invertivore,0.02637221079003789
MR,2020-06-01,Mixed,0.07911663237011364
MR,2020-09-01,Invertivore,0.03279150495074868
MR,2020-09-01,Mixed,0.10452292203051144
MR,2020-11-01,Carnivore,0.00328742242453567
MR,2020-11-01,Invertivore,0.15615256516544465
MR,2020-11-01,Mixed,0.18080823334946222
PD,2017-03-01,Invertivore,0.1278295605858855
PD,2017-03-01,Mixed,0.04971149578339991
PD,2017-10-01,Invertivore,0.09242779078844651
PD,2017-10-01,Mixed,0.05995316159250584
PD,2017-11-01,Carnivore,0.00505050505050505
PD,2017-11-01,Invertivore,0.10606060606060606
PD,2017-11-01,Mixed,0.03535353535353534
PD,2017-12-01,Invertivore,0.27125610069355255
PD,2017-12-01,Mixed,0.21645688843222877
PD,2018-02-01,Invertivore,0.1411584196394323
PD,2018-02-01,Mixed,0.07364787111622553
PD,2018-03-01,Invertivore,0.116331096196868
PD,2018-03-01,Mixed,0.05667412378821772
PD,2018-04-01,Carnivore,0.00529363110008271
PD,2018-04-01,Invertivore,0.1138130686517783
PD,2018-04-01,Mixed,0.05822994210090982
PD,2018-05-01,Invertivore,0.13883597883597884
PD,2018-05-01,Mixed,0.047407407407407384
PD,2018-06-01,Invertivore,0.40650406504065045
PD,2018-06-01,Mixed,0.1138211382113821
PD,2018-08-01,Carnivore,0.00693992626328345
PD,2018-08-01,Invertivore,0.3192366081110388
PD,2018-08-01,Mixed,0.22207764042507047
PD,2018-09-01,Invertivore,0.36879432624113473
PD,2018-09-01,Mixed,0.23829787234042552
PD,2019-03-01,Invertivore,0.06342342342342341
PD,2019-03-01,Mixed,0.037477477477477456
PD,2019-10-01,Carnivore,0.00568888888888888
PD,2019-10-01,Invertivore,0.15928888888888887
PD,2019-10-01,Mixed,0.08533333333333326
PD,2020-01-01,Carnivore,0.00413276507813509
PD,2020-01-01,Invertivore,0.12398295234405267
PD,2020-01-01,Mixed,0.0743897714064316
PD,2020-06-01,Invertivore,0.09431580673973577
PD,2020-06-01,Mixed,0.13122199198571932
PD,2020-09-01,Invertivore,0.4117763689206768
PD,2020-09-01,Mixed,0.3771997272555818
PL,2017-04-01,Invertivore,1.0881431767337808
PL,2017-04-01,Mixed,0.15749440715883667
PL,2017-10-01,Carnivore,0.00554112554112554
PL,2017-10-01,Invertivore,0.2632034632034632
PL,2017-10-01,Mixed,0.03047619047619047
PL,2017-11-01,Invertivore,2.4618357487922706
PL,2017-11-01,Mixed,0.3748792270531401
PL,2017-12-01,Invertivore,0.9928400954653938
PL,2017-12-01,Mixed,0.09334394059931052
PL,2018-02-01,Invertivore,4.791327913279133
PL,2018-02-01,Mixed,0.16910569105691056
PL,2018-03-01,Invertivore,0.30537634408602155
PL,2018-03-01,Mixed,0.03870967741935481
PL,2018-04-01,Invertivore,3.8130675526024365
PL,2018-04-01,Mixed,0.4996677740863787
PL,2018-05-01,Invertivore,0.6538237011091652
PL,2018-05-01,Mixed,0.1494454173963806
PL,2018-06-01,Invertivore,2.1344717182497335
PL,2018-06-01,Mixed,0.6374955531839204
PL,2018-08-01,Invertivore,0.1885125184094256
PL,2018-08-01,Mixed,0.0628375061364752
PL,2018-10-01,Invertivore,0.12304987914744012
PL,2018-10-01,Mixed,0.02812568666227202
PL,2019-03-01,Invertivore,0.5174603174603175
PL,2019-03-01,Mixed,0.0603174603174603
PL,2019-10-01,Carnivore,0.010062893081761
PL,2019-10-01,Invertivore,0.5182389937106918
PL,2019-10-01,Mixed,0.22641509433962262
PL,2020-01-01,Invertivore,0.6433084434233199
PL,2020-01-01,Mixed,0.40436530729465825
PL,2020-06-01,Carnivore,0.01259807800572425
PL,2020-06-01,Invertivore,0.9007625774092841
PL,2020-06-01,Mixed,0.3590452231631412
PL,2020-09-01,Carnivore,0.0096019972154208
PL,2020-09-01,Invertivore,0.780962440187559
PL,2020-09-01,Mixed,0.32006657384736026
PL,2020-11-01,Invertivore,1.4005602240896358
PL,2020-11-01,Mixed,1.5149721860575216
SF,2017-03-01,Invertivore,0.08116980005968367
SF,2017-03-01,Mixed,1.0313339301700986
SF,2017-09-01,Carnivore,0.00730343489672486
SF,2017-09-01,Invertivore,0.04382060938034917
SF,2017-09-01,Mixed,0.3724751797329682
SF,2017-11-01,Invertivore,0.9142857142857143
SF,2017-11-01,Mixed,5.443386243386243
SF,2017-12-01,Carnivore,0.00883002207505518
SF,2017-12-01,Invertivore,0.05739514348785871
SF,2017-12-01,Mixed,0.609271523178808
SF,2018-02-01,Invertivore,0.17935103244837758
SF,2018-02-01,Mixed,3.76165191740413
SF,2018-04-01,Invertivore,0.5154061624649859
SF,2018-04-01,Mixed,1.057703081232493
SF,2018-05-01,Invertivore,0.3408175014392631
SF,2018-05-01,Mixed,0.5296488198042603
SF,2018-06-01,Invertivore,0.275
SF,2018-06-01,Mixed,1.4791666666666665
SF,2018-07-01,Invertivore,0.13090909090909092
SF,2018-07-01,Mixed,0.4266666666666667
SF,2018-09-01,Invertivore,0.36982968369829683
SF,2018-09-01,Mixed,0.02335766423357664
SF,2019-04-01,Invertivore,1.3109153989858553
SF,2019-04-01,Mixed,1.836135575126768
SF,2019-10-01,Invertivore,0.3586869495596477
SF,2019-10-01,Mixed,1.9471577261809445
SF,2020-01-01,Invertivore,0.150063371356147
SF,2020-01-01,Mixed,4.603295310519645
SF,2020-06-01,Carnivore,0.06807583648184078
SF,2020-06-01,Invertivore,0.6489896411268821
SF,2020-06-01,Mixed,1.2934408931549746
SF,2020-09-01,Invertivore,0.2675870739295796
SF,2020-09-01,Mixed,0.7750798003477478
SF,2020-11-01,Invertivore,0.33174278573051574
SF,2020-11-01,Mixed,2.0495341967734606
TR,2017-04-01,Invertivore,0.42270381836945303
TR,2017-04-01,Mixed,0.21135190918472652
TR,2017-10-01,Invertivore,0.01249024199843872
TR,2017-10-01,Mixed,1.1615925058548011
TR,2017-11-01,Invertivore,0.05925925925925925
TR,2017-11-01,Mixed,1.5353535353535355
TR,2017-12-01,Invertivore,0.3333333333333333
TR,2017-12-01,Mixed,1.6592592592592594
TR,2018-02-01,Invertivore,0.2962962962962963
TR,2018-02-01,Mixed,12.540170940170942
TR,2018-04-01,Invertivore,0.21631701631701628
TR,2018-04-01,Mixed,3.83030303030303
TR,2018-06-01,Invertivore,0.24444444444444444
TR,2018-06-01,Mixed,2.5962962962962965
TR,2018-07-01,Invertivore,0.00745920745920745
TR,2018-07-01,Mixed,1.018181818181818
TR,2018-09-01,Invertivore,0.01515151515151515
TR,2018-09-01,Mixed,0.19318181818181818
TR,2019-10-01,Invertivore,0.01972178200387391
TR,2019-10-01,Mixed,0.028173974291248453
TR,2020-01-01,Invertivore,0.16494845360824745
TR,2020-01-01,Mixed,1.3551647463108958
TR,2020-06-01,Invertivore,0.09607337604095126
TR,2020-06-01,Mixed,0.19214675208190257
TR,2020-09-01,Invertivore,0.10223548849394345
TR,2020-09-01,Mixed,0.8178839079515478
TR,2020-11-01,Invertivore,0.8603663430185192
TR,2020-11-01,Mixed,5.928765062980999
WM,2017-10-01,Invertivore,0.02429702905419752
WM,2017-10-01,Mixed,0.010629950211211409
WM,2017-11-01,Carnivore,0.00758437618505878
WM,2017-11-01,Invertivore,0.14106939704209331
WM,2017-11-01,Mixed,0.015168752370117552
WM,2017-12-01,Carnivore,0.0043010752688172
WM,2017-12-01,Detritivore,0.0043010752688172
WM,2017-12-01,Invertivore,0.6279569892473118
WM,2017-12-01,Mixed,0.1440860215053763
WM,2018-02-01,Carnivore,0.00331262939958592
WM,2018-02-01,Detritivore,0.00662525879917184
WM,2018-02-01,Invertivore,0.19047619047619044
WM,2018-02-01,Mixed,0.046376811594202885
WM,2018-03-01,Carnivore,0.00450254655590927
WM,2018-03-01,Invertivore,0.17259761797652218
WM,2018-03-01,Mixed,0.046526314411062475
WM,2018-04-01,Detritivore,0.00255489021956087
WM,2018-04-01,Invertivore,0.06259481037924149
WM,2018-04-01,Mixed,0.0063872255489021805
WM,2018-05-01,Carnivore,0.00512820512820512
WM,2018-05-01,Herbivore,0.00341880341880341
WM,2018-05-01,Invertivore,0.08547008547008543
WM,2018-05-01,Mixed,0.00683760683760682
WM,2018-06-01,Carnivore,0.00282935455349248
WM,2018-06-01,Herbivore,0.00282935455349248
WM,2018-06-01,Invertivore,0.014146772767462408
WM,2018-06-01,Mixed,0.0070733863837312
WM,2018-09-01,Detritivore,0.0043360433604336
WM,2018-09-01,Invertivore,0.10840108401084009
WM,2018-09-01,Mixed,0.05420054200542003
WM,2019-03-01,Invertivore,0.06363636363636362
WM,2019-03-01,Mixed,0.062121212121212105
WM,2019-10-01,Invertivore,0.02642717043460306
WM,2019-10-01,Mixed,0.00825849076081345
WM,2020-01-01,Invertivore,0.13508949679162446
WM,2020-01-01,Mixed,0.04502983226387482
WM,2020-06-01,Invertivore,0.05180965838006505
WM,2020-06-01,Mixed,0.01648489130274795
WM,2020-09-01,Invertivore,0.02742402687554632
WM,2020-09-01,Mixed,0.018282684583697542
WM,2020-11-01,Invertivore,0.13988804472830554
WM,2020-11-01,Mixed,0.05858559138193991
