site_code,collection_period,geographic_range,density
AR,2017-03-01,Restricted,0.2647482014388489
AR,2017-03-01,Unlimited,0.11127098321342925
AR,2017-09-01,Restricted,0.1374496644295302
AR,2017-09-01,Unlimited,0.12456375838926172
AR,2017-11-01,Local,0.0180028129395218
AR,2017-11-01,Restricted,0.5490857946554148
AR,2017-11-01,Unlimited,0.40956399437412094
AR,2017-12-01,Restricted,0.2742857142857143
AR,2017-12-01,Unlimited,0.259047619047619
AR,2018-02-01,Restricted,0.30665630665630667
AR,2018-02-01,Unlimited,0.2403522403522404
AR,2018-04-01,Restricted,0.15238095238095237
AR,2018-04-01,Unlimited,0.0226950354609929
AR,2018-05-01,Restricted,0.21481481481481482
AR,2018-05-01,Unlimited,0.34814814814814815
AR,2018-06-01,Restricted,0.11017964071856286
AR,2018-06-01,Unlimited,0.15329341317365267
AR,2018-07-01,Restricted,0.02442748091603053
AR,2018-07-01,Unlimited,0.05699745547073791
AR,2018-08-01,Unlimited,0.054794520547945195
AR,2018-09-01,Restricted,0.14537902388369678
AR,2018-09-01,Unlimited,0.3613707165109034
AR,2019-03-01,Local,0.01277955271565495
AR,2019-03-01,Restricted,0.12353567625133119
AR,2019-03-01,Unlimited,0.38764643237486685
AR,2019-09-01,Local,0.0054954490812296
AR,2019-09-01,Restricted,0.08243173621844407
AR,2019-09-01,Unlimited,0.08243173621844409
AR,2020-01-01,Restricted,0.0321446509291813
AR,2020-01-01,Unlimited,0.10447011551983924
AR,2020-06-01,Restricted,0.43369444419346387
AR,2020-06-01,Unlimited,0.31563317882968756
AR,2020-10-01,Local,0.00400028001960137
AR,2020-10-01,Restricted,0.03800266018621303
AR,2020-10-01,Unlimited,0.2580180612642885
AR,2020-11-01,Restricted,0.4267513939507211
AR,2020-11-01,Unlimited,0.651029498800735
EM,2017-10-01,Local,0.04381973521181142
EM,2017-10-01,Restricted,0.0803361812216543
EM,2017-10-01,Unlimited,0.37003331956640767
EM,2017-11-01,Local,0.07366482504604051
EM,2017-11-01,Restricted,0.16500920810313074
EM,2017-11-01,Unlimited,1.1668508287292818
EM,2017-12-01,Local,0.0791502982685872
EM,2017-12-01,Restricted,0.06983849847228285
EM,2017-12-01,Unlimited,1.8064891604830495
EM,2018-02-01,Local,0.07262823422605535
EM,2018-02-01,Restricted,0.12346799818429414
EM,2018-02-01,Unlimited,1.3339385686185505
EM,2018-03-01,Local,0.01928180950409093
EM,2018-03-01,Restricted,0.06989655945232966
EM,2018-03-01,Unlimited,1.024346129904831
EM,2018-04-01,Local,0.00375586854460093
EM,2018-04-01,Restricted,0.2028169014084507
EM,2018-04-01,Unlimited,0.31361502347417836
EM,2018-05-01,Local,0.0189991518235793
EM,2018-05-01,Restricted,0.1085665818490246
EM,2018-05-01,Unlimited,0.5618320610687023
EM,2018-06-01,Local,0.032183908045977
EM,2018-06-01,Restricted,0.00459770114942528
EM,2018-06-01,Unlimited,0.07126436781609193
EM,2018-07-01,Local,0.00515297906602254
EM,2018-07-01,Restricted,0.01030595813204508
EM,2018-07-01,Unlimited,0.023188405797101443
EM,2018-09-01,Local,0.0105453946284396
EM,2018-09-01,Restricted,0.0052726973142198
EM,2018-09-01,Unlimited,0.1054539462843961
EM,2019-03-01,Local,0.00493827160493827
EM,2019-03-01,Unlimited,0.14320987654320985
EM,2019-10-01,Local,0.01056105610561056
EM,2019-10-01,Unlimited,0.6838283828382838
EM,2020-01-01,Local,0.00832033281331253
EM,2020-01-01,Unlimited,0.37718842087016813
EM,2020-06-01,Local,0.0043725523954755
EM,2020-06-01,Unlimited,0.14210795285295377
EM,2020-09-01,Local,0.00468619344899444
EM,2020-09-01,Restricted,0.00468619344899444
EM,2020-09-01,Unlimited,0.1569874805413139
EM,2020-11-01,Local,0.044272682832344853
EM,2020-11-01,Unlimited,0.4427268283234489
GC,2017-04-01,Local,0.0352941176470588
GC,2017-04-01,Unlimited,0.3294117647058823
GC,2017-10-01,Local,0.02774076480681743
GC,2017-10-01,Unlimited,0.02600696700639131
GC,2017-11-01,Local,0.01769352290679304
GC,2017-11-01,Restricted,0.01516587677725118
GC,2017-11-01,Unlimited,0.6218009478672986
GC,2017-12-01,Local,0.03896499238964992
GC,2017-12-01,Restricted,0.034094368340943676
GC,2017-12-01,Unlimited,0.5430745814307458
GC,2018-02-01,Local,0.043906376109765916
GC,2018-02-01,Restricted,0.01807909604519772
GC,2018-02-01,Unlimited,0.4726392251815979
GC,2018-04-01,Local,0.00661157024793388
GC,2018-04-01,Restricted,0.00881542699724517
GC,2018-04-01,Unlimited,0.4143250688705234
GC,2018-05-01,Local,0.01839080459770115
GC,2018-05-01,Restricted,0.070935960591133
GC,2018-05-01,Unlimited,0.3257799671592775
GC,2018-06-01,Restricted,0.00597014925373134
GC,2018-06-01,Unlimited,0.34029850746268653
GC,2018-07-01,Unlimited,0.01882352941176469
GC,2018-08-01,Local,0.28954423592493295
GC,2018-08-01,Restricted,0.09651474530831097
GC,2018-08-01,Unlimited,1.2117962466487937
GC,2018-11-01,Local,0.00421241480785965
GC,2018-11-01,Restricted,0.04001794067466667
GC,2018-11-01,Unlimited,0.21483315520084215
GC,2019-03-01,Restricted,0.00309268386972069
GC,2019-03-01,Unlimited,0.06185367739441381
GC,2019-10-01,Local,0.04001794067466667
GC,2019-10-01,Restricted,0.01263724442357895
GC,2019-10-01,Unlimited,0.6444994656025265
GC,2020-01-01,Local,0.0181132075471698
GC,2020-01-01,Restricted,0.0040251572327044
GC,2020-01-01,Unlimited,0.10465408805031445
GC,2020-06-01,Local,0.00391955121138629
GC,2020-06-01,Restricted,0.03919551211386295
GC,2020-06-01,Unlimited,0.2704490335856544
GC,2020-09-01,Local,0.0084248296157193
GC,2020-09-01,Restricted,0.05686759990610527
GC,2020-09-01,Unlimited,0.37911733270736847
GC,2020-11-01,Restricted,0.1594189180437306
GC,2020-11-01,Unlimited,0.39589031314193096
MR,2017-04-01,Local,0.027331373812114743
MR,2017-04-01,Restricted,0.00911045793737158
MR,2017-04-01,Unlimited,0.06195111397412674
MR,2017-10-01,Local,0.2695970695970696
MR,2017-10-01,Unlimited,0.00879120879120879
MR,2017-11-01,Local,0.00670859538784067
MR,2017-11-01,Restricted,0.00894479385045422
MR,2017-11-01,Unlimited,0.9682739343116702
MR,2017-12-01,Local,0.02424242424242424
MR,2017-12-01,Restricted,0.26464646464646463
MR,2017-12-01,Unlimited,0.3656565656565656
MR,2018-02-01,Local,0.04421175101803373
MR,2018-02-01,Restricted,0.5863874345549738
MR,2018-02-01,Unlimited,0.7725421756835368
MR,2018-03-01,Local,0.02265122265122262
MR,2018-03-01,Restricted,0.02059202059202057
MR,2018-03-01,Unlimited,0.07413127413127413
MR,2018-04-01,Local,0.010062893081761
MR,2018-04-01,Restricted,0.0060377358490566
MR,2018-04-01,Unlimited,0.06842767295597482
MR,2018-06-01,Restricted,0.0149184149184149
MR,2018-06-01,Unlimited,0.03356643356643354
MR,2018-08-01,Local,0.00755697248789703
MR,2018-08-01,Unlimited,0.028338646829613873
MR,2019-03-01,Local,0.04339622641509433
MR,2019-03-01,Unlimited,0.16792452830188676
MR,2019-10-01,Unlimited,0.02248995983935742
MR,2020-01-01,Local,0.00929476007900546
MR,2020-01-01,Restricted,0.01115371209480654
MR,2020-01-01,Unlimited,0.040896944347624004
MR,2020-06-01,Local,0.02231494759157052
MR,2020-06-01,Restricted,0.012171789595402091
MR,2020-06-01,Unlimited,0.07505936917164628
MR,2020-09-01,Local,0.00409893811884358
MR,2020-09-01,Restricted,0.01639575247537434
MR,2020-09-01,Unlimited,0.11681973638704221
MR,2020-11-01,Restricted,0.06903587091524921
MR,2020-11-01,Unlimited,0.27121235002419336
PD,2017-03-01,Local,0.01775410563692854
PD,2017-03-01,Unlimited,0.15978695073235685
PD,2017-10-01,Local,0.00499609679937548
PD,2017-10-01,Restricted,0.0174863387978142
PD,2017-10-01,Unlimited,0.12989851678376266
PD,2017-11-01,Local,0.0202020202020202
PD,2017-11-01,Restricted,0.02272727272727272
PD,2017-11-01,Unlimited,0.10353535353535354
PD,2017-12-01,Local,0.07123897593972087
PD,2017-12-01,Restricted,0.02465964551759568
PD,2017-12-01,Unlimited,0.3918143676684647
PD,2018-02-01,Local,0.03989259685462217
PD,2018-02-01,Restricted,0.00920598388952819
PD,2018-02-01,Unlimited,0.16570771001150747
PD,2018-03-01,Local,0.0238627889634601
PD,2018-03-01,Restricted,0.01193139448173004
PD,2018-03-01,Unlimited,0.13721103653989558
PD,2018-04-01,Local,0.03176178660049627
PD,2018-04-01,Restricted,0.04234904880066169
PD,2018-04-01,Unlimited,0.10322580645161288
PD,2018-05-01,Local,0.04063492063492063
PD,2018-05-01,Restricted,0.00338624338624338
PD,2018-05-01,Unlimited,0.14222222222222222
PD,2018-06-01,Local,0.02032520325203252
PD,2018-06-01,Restricted,0.04878048780487803
PD,2018-06-01,Unlimited,0.451219512195122
PD,2018-08-01,Local,0.06245933636955107
PD,2018-08-01,Restricted,0.09021904142268489
PD,2018-08-01,Unlimited,0.3955757970071568
PD,2018-09-01,Local,0.05106382978723404
PD,2018-09-01,Restricted,0.11347517730496454
PD,2018-09-01,Unlimited,0.4425531914893617
PD,2019-03-01,Local,0.02018018018018018
PD,2019-03-01,Restricted,0.00576576576576576
PD,2019-03-01,Unlimited,0.07495495495495492
PD,2019-10-01,Local,0.01706666666666664
PD,2019-10-01,Restricted,0.03982222222222221
PD,2019-10-01,Unlimited,0.19342222222222216
PD,2020-01-01,Local,0.016531060312540348
PD,2020-01-01,Restricted,0.020663825390675447
PD,2020-01-01,Unlimited,0.16531060312540355
PD,2020-06-01,Local,0.00820137449910746
PD,2020-06-01,Restricted,0.0287048107468761
PD,2020-06-01,Unlimited,0.18863161347947155
PD,2020-09-01,Local,0.01571665530231591
PD,2020-09-01,Restricted,0.17602653938593818
PD,2020-09-01,Unlimited,0.5972329014880046
PL,2017-04-01,Local,0.06085011185682326
PL,2017-04-01,Restricted,0.8304250559284116
PL,2017-04-01,Unlimited,0.35436241610738256
PL,2017-10-01,Restricted,0.07203463203463203
PL,2017-10-01,Unlimited,0.22718614718614719
PL,2017-11-01,Local,0.05797101449275361
PL,2017-11-01,Restricted,0.463768115942029
PL,2017-11-01,Unlimited,2.314975845410628
PL,2017-12-01,Restricted,0.3267037920975868
PL,2017-12-01,Unlimited,0.7594802439671174
PL,2018-02-01,Restricted,0.9105691056910568
PL,2018-02-01,Unlimited,4.049864498644986
PL,2018-03-01,Local,0.0086021505376344
PL,2018-03-01,Restricted,0.26666666666666666
PL,2018-03-01,Unlimited,0.06881720430107525
PL,2018-04-01,Local,0.34374307862679954
PL,2018-04-01,Restricted,2.005758582502769
PL,2018-04-01,Unlimited,1.963233665559247
PL,2018-05-01,Local,0.10274372446001168
PL,2018-05-01,Restricted,0.14944541739638062
PL,2018-05-01,Unlimited,0.5510799766491535
PL,2018-06-01,Local,0.4382781928139453
PL,2018-06-01,Restricted,0.30167200284596235
PL,2018-06-01,Unlimited,2.032017075773746
PL,2018-08-01,Restricted,0.0353460972017673
PL,2018-08-01,Unlimited,0.21600392734413348
PL,2018-10-01,Local,0.01054713249835201
PL,2018-10-01,Restricted,0.03515710832784003
PL,2018-10-01,Unlimited,0.10547132498352009
PL,2019-03-01,Local,0.00952380952380952
PL,2019-03-01,Restricted,0.10476190476190476
PL,2019-03-01,Unlimited,0.46349206349206346
PL,2019-10-01,Local,0.06037735849056604
PL,2019-10-01,Restricted,0.10566037735849054
PL,2019-10-01,Unlimited,0.5886792452830188
PL,2020-01-01,Local,0.00612674708022209
PL,2020-01-01,Restricted,0.20524602718744017
PL,2020-01-01,Unlimited,0.8363009764503159
PL,2020-06-01,Restricted,0.18267213108300168
PL,2020-06-01,Unlimited,1.0897337474951478
PL,2020-09-01,Local,0.01920399443084161
PL,2020-09-01,Restricted,0.09281930641573446
PL,2020-09-01,Unlimited,0.998607710403764
PL,2020-11-01,Local,0.02761668047500689
PL,2020-11-01,Restricted,0.366907326310806
PL,2020-11-01,Unlimited,2.5210084033613445
SF,2017-03-01,Restricted,0.05729632945389436
SF,2017-03-01,Unlimited,1.0552074007758878
SF,2017-09-01,Local,0.00730343489672486
SF,2017-09-01,Restricted,0.11685495834759783
SF,2017-09-01,Unlimited,0.2994408307657195
SF,2017-11-01,Local,0.02539682539682539
SF,2017-11-01,Restricted,2.5693121693121697
SF,2017-11-01,Unlimited,3.7629629629629626
SF,2017-12-01,Restricted,0.10596026490066225
SF,2017-12-01,Unlimited,0.5695364238410596
SF,2018-02-01,Restricted,0.5097345132743363
SF,2018-02-01,Unlimited,3.431268436578171
SF,2018-04-01,Restricted,0.48403361344537815
SF,2018-04-01,Unlimited,1.0890756302521007
SF,2018-05-01,Local,0.01381692573402417
SF,2018-05-01,Restricted,0.16580310880829016
SF,2018-05-01,Unlimited,0.6908462867012091
SF,2018-06-01,Restricted,0.2833333333333333
SF,2018-06-01,Unlimited,1.4708333333333332
SF,2018-07-01,Local,0.01454545454545454
SF,2018-07-01,Restricted,0.1890909090909091
SF,2018-07-01,Unlimited,0.35393939393939394
SF,2018-09-01,Local,0.01167883211678832
SF,2018-09-01,Restricted,0.01167883211678832
SF,2018-09-01,Unlimited,0.36982968369829683
SF,2019-04-01,Local,0.836936215639178
SF,2019-04-01,Restricted,0.6405124099279423
SF,2019-04-01,Unlimited,1.6696023485455032
SF,2019-10-01,Local,0.07686148919135308
SF,2019-10-01,Restricted,0.44835868694955966
SF,2019-10-01,Unlimited,1.7806244995996796
SF,2020-01-01,Local,0.09733840304182508
SF,2020-01-01,Restricted,0.3609632446134347
SF,2020-01-01,Unlimited,4.295057034220532
SF,2020-06-01,Local,0.19515073124794355
SF,2020-06-01,Restricted,0.5809138046450413
SF,2020-06-01,Unlimited,1.2344418348707127
SF,2020-09-01,Local,0.0922714048033033
SF,2020-09-01,Restricted,0.23529208224842343
SF,2020-09-01,Unlimited,0.7151033872256007
SF,2020-11-01,Local,0.13178822994773914
SF,2020-11-01,Restricted,0.5816859804589866
SF,2020-11-01,Unlimited,1.6678027720972506
TR,2017-04-01,Unlimited,0.6340557275541796
TR,2017-10-01,Local,0.01249024199843872
TR,2017-10-01,Restricted,0.059328649492583915
TR,2017-10-01,Unlimited,1.1022638563622171
TR,2017-11-01,Local,0.0377104377104377
TR,2017-11-01,Restricted,0.40404040404040403
TR,2017-11-01,Unlimited,1.152861952861953
TR,2017-12-01,Restricted,1.451851851851852
TR,2017-12-01,Unlimited,0.5407407407407407
TR,2018-02-01,Local,0.09572649572649572
TR,2018-02-01,Restricted,10.60740740740741
TR,2018-02-01,Unlimited,2.1333333333333333
TR,2018-04-01,Local,0.02237762237762237
TR,2018-04-01,Restricted,2.6815850815850815
TR,2018-04-01,Unlimited,1.3426573426573425
TR,2018-06-01,Local,0.24444444444444444
TR,2018-06-01,Restricted,1.4185185185185185
TR,2018-06-01,Unlimited,1.1777777777777778
TR,2018-07-01,Local,0.00745920745920745
TR,2018-07-01,Restricted,0.11561771561771561
TR,2018-07-01,Unlimited,0.9025641025641025
TR,2018-09-01,Restricted,0.01515151515151515
TR,2018-09-01,Unlimited,0.19318181818181818
TR,2019-10-01,Local,0.00563479485824969
TR,2019-10-01,Restricted,0.01126958971649938
TR,2019-10-01,Unlimited,0.030991371720373292
TR,2020-01-01,Local,0.01940570042449969
TR,2020-01-01,Restricted,0.9702850212249851
TR,2020-01-01,Unlimited,0.5304224782696585
TR,2020-06-01,Local,0.03002293001279726
TR,2020-06-01,Restricted,0.042032102017916184
TR,2020-06-01,Unlimited,0.21616509609214038
TR,2020-09-01,Local,0.14970196529470295
TR,2020-09-01,Restricted,0.2628912561272832
TR,2020-09-01,Unlimited,0.507526175023505
TR,2020-11-01,Local,0.01940675961695908
TR,2020-11-01,Restricted,4.7805317856442535
TR,2020-11-01,Unlimited,1.9891928607383056
WM,2017-10-01,Restricted,0.00607425726354938
WM,2017-10-01,Unlimited,0.028852722001859548
WM,2017-11-01,Local,0.00303375047402351
WM,2017-11-01,Restricted,0.01820250284414106
WM,2017-11-01,Unlimited,0.14258627227910506
WM,2017-12-01,Local,0.06021505376344084
WM,2017-12-01,Restricted,0.18279569892473116
WM,2017-12-01,Unlimited,0.5376344086021505
WM,2018-02-01,Local,0.01987577639751552
WM,2018-02-01,Restricted,0.00993788819875776
WM,2018-02-01,Unlimited,0.21697722567287783
WM,2018-03-01,Local,0.01200679081575804
WM,2018-03-01,Restricted,0.01951103507560684
WM,2018-03-01,Unlimited,0.19210865305212904
WM,2018-04-01,Local,0.01405189620758481
WM,2018-04-01,Restricted,0.00766467065868261
WM,2018-04-01,Unlimited,0.04982035928143712
WM,2018-05-01,Local,0.00341880341880341
WM,2018-05-01,Restricted,0.00341880341880341
WM,2018-05-01,Unlimited,0.09401709401709396
WM,2018-06-01,Local,0.0070733863837312
WM,2018-06-01,Unlimited,0.01980548187444737
WM,2018-09-01,Local,0.02818428184281842
WM,2018-09-01,Restricted,0.015176151761517601
WM,2018-09-01,Unlimited,0.12357723577235769
WM,2019-03-01,Local,0.027272727272727268
WM,2019-03-01,Restricted,0.03484848484848484
WM,2019-03-01,Unlimited,0.06363636363636362
WM,2019-10-01,Local,0.00495509445648807
WM,2019-10-01,Restricted,0.00165169815216269
WM,2019-10-01,Unlimited,0.02807886858676575
WM,2020-01-01,Local,0.01260835303388495
WM,2020-01-01,Unlimited,0.16751097602161436
WM,2020-06-01,Local,0.00706495341546341
WM,2020-06-01,Unlimited,0.06122959626734959
WM,2020-09-01,Local,0.00304711409728292
WM,2020-09-01,Unlimited,0.04265959736196094
WM,2020-11-01,Local,0.01076061882525426
WM,2020-11-01,Restricted,0.00239124862783428
WM,2020-11-01,Unlimited,0.1853217686571569
